Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-110,2000,1.0,50,63,79.4,887,361,21,25,84.0,24,29,82.8,4,7,57.1,0,0.0,0.0,0.0,0,8,0,0,8,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-354,2006,1.9,104,124,83.9,2025,705,29,32,90.6,63,68,92.6,11,20,55.0,0,0.0,0.0,0.0,0,6,0,0,8,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-069,1999,17.0,674,811,83.1,10605,2528,328,372,88.2,291,331,87.9,29,51,56.9,3,0.8,0.5,+2.2,14,52,2,1,61,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-212,1997,13.7,988,1081,91.4,18105,6479,374,391,95.7,554,584,94.9,58,95,61.1,1,0.2,0.2,+0.8,1,53,1,0,37,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-113,2002,9.2,218,292,74.7,3176,683,134,156,85.9,65,87,74.7,13,25,52.0,1,1.7,2.3,-0.7,12,5,12,5,14,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-311,1997,10.7,509,609,83.6,10404,3762,165,182,90.7,271,296,91.6,69,116,59.5,0,0.1,0.1,-0.1,2,21,1,0,20,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-208,2005,0.1,2,3,66.7,32,0,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-198,1996,28.5,839,1145,73.3,12948,5391,446,506,88.1,308,423,72.8,52,144,36.1,1,0.7,1.5,+0.3,11,78,15,7,91,Matches
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-322,2001,30.0,1226,1458,84.1,16904,5119,755,808,93.4,371,426,87.1,42,102,41.2,6,4.4,3.3,+1.6,35,65,25,7,96,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,27-007,1998,15.4,482,616,78.2,7521,2707,250,288,86.8,189,237,79.7,26,53,49.1,0,1.2,0.5,-1.2,8,41,7,4,52,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-279,1995,19.0,1395,1486,93.9,22867,6253,671,700,95.9,642,672,95.5,68,92,73.9,0,0.4,1.1,-0.4,9,150,11,2,135,Matches
12,Nathan Aké,nl NED,DF,Manchester City,30-065,1995,7.5,509,542,93.9,8321,2950,248,253,98.0,237,244,97.1,20,34,58.8,0,0.0,0.2,0.0,1,42,1,0,50,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-145,2002,0.1,13,13,100.0,221,66,7,7,100.0,4,4,100.0,2,2,100.0,0,0.1,0.0,-0.1,1,4,1,1,6,Matches
14,Carlos Alcaraz,ar ARG,"FW,MF",Everton,22-145,2002,5.0,131,174,75.3,2262,648,58,69,84.1,57,67,85.1,11,21,52.4,1,1.1,0.4,-0.1,9,10,13,1,24,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-199,1998,24.1,1325,1799,73.7,25464,10467,579,644,89.9,537,707,76.0,186,373,49.9,6,6.7,6.7,-0.7,50,189,62,20,204,Matches
16,Alisson,br BRA,GK,Liverpool,32-204,1992,22.9,590,716,82.4,13140,8631,178,180,98.9,309,314,98.4,102,218,46.8,0,0.6,0.2,-0.6,1,10,0,0,0,Matches
17,Miguel Almirón,py PAR,FW,Newcastle Utd,31-073,1994,1.7,54,66,81.8,707,219,39,42,92.9,13,16,81.3,1,3,33.3,0,0.3,0.2,-0.3,3,3,1,0,6,Matches
18,Edson Álvarez,mx MEX,MF,West Ham,27-182,1997,18.1,763,890,85.7,12894,3657,372,419,88.8,322,359,89.7,61,83,73.5,1,0.8,0.8,+0.2,11,80,11,3,75,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-080,2005,0.0,1,1,100.0,12,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
20,Harry Amass,eng ENG,DF,Manchester Utd,18-039,2007,1.8,77,93,82.8,906,172,53,58,91.4,19,25,76.0,1,4,25.0,0,0.0,0.0,0.0,1,3,0,0,4,Matches
21,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-280,2006,0.3,8,9,88.9,107,13,6,6,100.0,2,3,66.7,0,0,,0,0.1,0.1,-0.1,1,0,1,1,0,Matches
22,Mathis Amougou,fr FRA,MF,Chelsea,19-096,2006,0.1,7,7,100.0,69,30,6,6,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,1,Matches
23,Joachim Andersen,dk DEN,DF,Crystal Palace,28-328,1996,1.0,61,83,73.5,1227,526,19,21,90.5,31,37,83.8,9,21,42.9,0,0.0,0.0,0.0,0,9,1,0,4,Matches
24,Joachim Andersen,dk DEN,DF,Fulham,28-328,1996,23.7,1363,1653,82.5,30371,12479,366,398,92.0,754,808,93.3,234,422,55.5,0,0.3,0.4,-0.3,3,161,5,2,100,Matches
25,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-169,2002,25.7,863,1109,77.8,13736,4717,457,513,89.1,313,391,80.1,62,132,47.0,6,3.1,3.2,+2.9,34,90,17,2,115,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
26,André,br BRA,MF,Wolves,23-282,2001,23.2,1026,1106,92.8,16152,4546,522,548,95.3,403,423,95.3,61,77,79.2,0,0.7,0.5,-0.7,13,95,4,0,90,Matches
27,Michail Antonio,jm JAM,FW,West Ham,35-027,1990,9.3,114,188,60.6,2183,424,52,72,72.2,37,62,59.7,22,31,71.0,1,1.6,0.9,-0.6,9,11,6,2,18,Matches
28,Antony,br BRA,"DF,MF",Manchester Utd,25-059,2000,1.6,56,69,81.2,688,111,45,51,88.2,9,14,64.3,1,1,100.0,0,0.1,0.2,-0.1,3,1,5,2,6,Matches
29,Julian Araujo,mx MEX,DF,Bournemouth,23-254,2001,4.0,143,181,79.0,2451,767,68,76,89.5,65,77,84.4,9,22,40.9,0,0.0,0.0,0.0,0,15,1,0,14,Matches
30,Cameron Archer,eng ENG,FW,Southampton,23-277,2001,14.8,184,226,81.4,2410,337,117,136,86.0,51,56,91.1,5,9,55.6,0,0.4,0.6,-0.4,3,6,7,0,14,Matches
31,Alphonse Areola,fr FRA,GK,West Ham,32-056,1993,21.1,583,833,70.0,15548,10598,125,126,99.2,283,298,95.0,172,399,43.1,0,0.0,0.0,0.0,0,7,0,0,0,Matches
32,Joe Aribo,ng NGA,"MF,DF",Southampton,28-277,1996,21.2,878,992,88.5,13041,2506,480,526,91.3,341,375,90.9,31,45,68.9,0,1.6,1.2,-1.6,16,50,4,1,71,Matches
33,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-073,1997,13.9,231,288,80.2,3320,446,138,158,87.3,81,95,85.3,6,13,46.2,2,1.2,0.6,+0.8,9,10,8,2,21,Matches
34,Harrison Armstrong,eng ENG,MF,Everton,18-095,2007,0.5,7,15,46.7,149,15,3,4,75.0,2,5,40.0,2,4,50.0,0,0.1,0.0,-0.1,1,1,0,0,1,Matches
35,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-203,1994,26.0,618,861,71.8,17014,11673,96,98,98.0,318,324,98.1,203,432,47.0,0,0.0,0.0,0.0,1,8,0,0,2,Matches
36,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-093,1996,5.3,171,213,80.3,2407,709,100,111,90.1,58,69,84.1,5,17,29.4,1,0.8,0.8,+0.2,12,14,8,2,31,Matches
37,Brandon Austin,eng ENG,GK,Tottenham,26-106,1999,1.0,22,32,68.8,526,386,7,7,100.0,9,9,100.0,6,16,37.5,0,0.0,0.0,0.0,0,0,0,0,0,Matches
38,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-255,1997,4.2,59,91,64.8,688,157,40,55,72.7,14,25,56.0,1,5,20.0,0,0.1,0.1,-0.1,2,5,2,0,7,Matches
39,Yasin Ayari,se SWE,MF,Brighton,21-200,2003,18.3,662,816,81.1,9971,2737,387,421,91.9,227,269,84.4,32,84,38.1,1,2.1,2.3,-1.1,26,45,17,4,65,Matches
40,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-225,1991,0.2,8,10,80.0,167,4,3,3,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches
41,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-225,1991,14.6,316,437,72.3,4618,894,174,203,85.7,111,151,73.5,16,45,35.6,0,0.8,1.2,-0.8,12,20,11,6,31,Matches
42,Benoît Badiashile,fr FRA,DF,Chelsea,24-029,2001,3.7,273,304,89.8,4820,1473,111,119,93.3,135,144,93.8,21,32,65.6,0,0.0,0.1,0.0,0,37,1,0,17,Matches
43,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-258,1997,12.6,273,386,70.7,4275,1048,149,183,81.4,99,122,81.1,18,38,47.4,2,1.5,2.9,+0.5,16,16,20,2,35,Matches
44,Carlos Baleba,cm CMR,MF,Brighton,21-111,2004,24.7,955,1092,87.5,16072,4144,459,494,92.9,395,433,91.2,81,127,63.8,1,1.3,1.1,-0.3,20,101,22,2,108,Matches
45,Ross Barkley,eng ENG,MF,Aston Villa,31-140,1993,6.3,322,374,86.1,5027,1179,167,189,88.4,136,148,91.9,13,19,68.4,1,0.6,0.4,+0.4,9,29,6,0,33,Matches
46,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-136,1997,14.9,363,460,78.9,5088,1517,233,269,86.6,114,152,75.0,11,17,64.7,4,3.4,3.9,+0.6,19,19,33,8,63,Matches
47,Calvin Bassey,ng NGA,DF,Fulham,25-114,1999,30.2,1682,1882,89.4,29683,10289,716,755,94.8,816,869,93.9,122,202,60.4,0,0.1,0.3,-0.1,2,123,2,0,95,Matches
48,Altay Bayındır,tr TUR,GK,Manchester Utd,27-010,1998,1.0,32,61,52.5,942,540,2,2,100.0,17,20,85.0,13,39,33.3,0,0.0,0.0,0.0,0,1,0,0,0,Matches
49,Jan Bednarek,pl POL,DF,Southampton,29-012,1996,25.1,1472,1591,92.5,25994,8489,567,594,95.5,795,842,94.4,98,129,76.0,0,0.5,0.9,-0.5,5,70,1,0,58,Matches
50,Armel Bella Kotchap,de GER,DF,Southampton,23-134,2001,3.7,202,224,90.2,3829,956,65,66,98.5,119,123,96.7,16,29,55.2,0,0.0,0.0,0.0,0,6,0,0,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-301,1998,16.4,401,505,79.4,6195,1211,234,261,89.7,126,156,80.8,30,51,58.8,6,3.6,2.5,+2.4,26,27,15,7,35,Matches
52,Rodrigo Bentancur,uy URU,MF,Tottenham,27-303,1997,16.9,916,1040,88.1,14862,3593,439,482,91.1,407,439,92.7,46,61,75.4,0,0.4,1.0,-0.4,10,107,12,2,99,Matches
53,Daniel Bentley,eng ENG,GK,Wolves,31-285,1993,1.0,20,34,58.8,552,422,2,2,100.0,12,12,100.0,6,20,30.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
54,Sander Berge,no NOR,MF,Fulham,27-069,1998,21.9,957,1050,91.1,17048,4062,396,432,91.7,458,486,94.2,87,104,83.7,0,0.6,0.5,-0.6,17,103,4,0,105,Matches
55,Lucas Bergvall,se SWE,MF,Tottenham,19-081,2006,12.5,608,689,88.2,10149,2075,290,313,92.7,252,279,90.3,50,66,75.8,1,0.6,0.8,+0.4,11,50,7,3,49,Matches
56,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-129,2002,26.4,1007,1297,77.6,16181,5793,510,569,89.6,411,513,80.1,65,157,41.4,1,1.4,1.7,-0.4,18,74,23,18,69,Matches
57,Beto,gw GNB,FW,Everton,27-083,1998,12.5,112,197,56.9,1537,177,66,97,68.0,30,61,49.2,7,8,87.5,0,0.8,0.3,-0.8,8,5,3,1,9,Matches
58,Philip Billing,dk DEN,MF,Bournemouth,28-317,1996,2.0,70,102,68.6,1023,400,43,51,84.3,19,27,70.4,4,15,26.7,0,1.1,1.0,-1.1,9,9,7,2,15,Matches
59,Yves Bissouma,ml MLI,MF,Tottenham,28-237,1996,13.4,693,775,89.4,10536,2727,378,407,92.9,255,273,93.4,36,57,63.2,0,0.3,0.6,-0.3,6,57,10,1,71,Matches
60,Oscar Bobb,no NOR,FW,Manchester City,21-286,2003,0.2,9,11,81.8,116,22,5,7,71.4,3,3,100.0,0,0,,0,0.1,0.0,-0.1,1,0,1,0,1,Matches
61,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-109,2004,5.3,240,272,88.2,3682,1154,129,139,92.8,107,116,92.2,3,9,33.3,0,0.1,0.1,-0.1,2,24,1,0,14,Matches
62,Willy Boly,ci CIV,DF,Nott'ham Forest,34-080,1991,1.7,55,70,78.6,1010,477,20,22,90.9,30,32,93.8,4,15,26.7,0,0.0,0.0,0.0,0,3,0,0,2,Matches
63,Sven Botman,nl NED,DF,Newcastle Utd,25-102,2000,2.5,113,128,88.3,1909,767,54,64,84.4,50,51,98.0,6,9,66.7,0,0.0,0.0,0.0,0,6,0,0,3,Matches
64,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-125,1996,28.2,488,683,71.4,8051,2381,262,314,83.4,168,217,77.4,44,84,52.4,5,5.4,5.4,-0.4,45,37,40,6,84,Matches
65,Conor Bradley,nir NIR,DF,Liverpool,21-289,2003,5.9,358,427,83.8,5339,1376,206,225,91.6,134,152,88.2,11,31,35.5,1,0.5,0.6,+0.5,5,20,3,1,25,Matches
66,Jarrad Branthwaite,eng ENG,DF,Everton,22-301,2002,24.1,790,973,81.2,15498,6108,288,323,89.2,400,441,90.7,96,179,53.6,1,0.6,0.4,+0.4,2,71,2,0,54,Matches
67,James Bree,eng ENG,DF,Southampton,27-195,1997,9.9,437,521,83.9,6984,1895,208,229,90.8,197,223,88.3,24,47,51.1,1,0.9,0.7,+0.1,10,25,6,5,30,Matches
68,Ben Brereton,cl CHI,FW,Southampton,26-006,1999,5.0,128,166,77.1,1836,383,83,95,87.4,36,53,67.9,7,11,63.6,0,0.1,0.1,-0.1,3,9,2,1,9,Matches
69,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-019,1998,6.7,149,196,76.0,2132,415,91,104,87.5,51,64,79.7,3,12,25.0,0,0.6,1.1,-0.6,6,10,4,0,12,Matches
70,Armando Broja,al ALB,FW,Everton,23-226,2001,3.7,53,73,72.6,594,101,35,45,77.8,10,12,83.3,2,3,66.7,0,0.2,0.1,-0.2,4,3,0,0,2,Matches
71,David Brooks,wls WAL,"FW,MF",Bournemouth,27-290,1997,9.1,243,328,74.1,3748,1129,138,163,84.7,80,105,76.2,18,36,50.0,0,1.7,1.7,-1.7,16,15,15,5,27,Matches
72,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-120,1996,1.1,49,60,81.7,624,166,33,36,91.7,12,14,85.7,1,5,20.0,0,0.0,0.0,0.0,1,4,1,0,7,Matches
73,Santiago Bueno,uy URU,DF,Wolves,26-166,1998,18.6,726,824,88.1,13334,4114,256,277,92.4,406,432,94.0,51,90,56.7,0,0.0,0.1,0.0,0,23,2,0,28,Matches
74,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-122,2004,15.9,420,548,76.6,6625,1689,230,268,85.8,141,173,81.5,34,70,48.6,2,3.1,2.3,-1.1,24,39,13,2,51,Matches
75,Cameron Burgess,au AUS,DF,Ipswich Town,29-185,1995,14.1,524,648,80.9,9467,4531,220,243,90.5,245,282,86.9,52,106,49.1,1,0.5,0.3,+0.5,6,39,4,0,38,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
76,Dan Burn,eng ENG,DF,Newcastle Utd,32-350,1992,32.0,1524,1708,89.2,27526,9632,543,596,91.1,878,927,94.7,90,146,61.6,0,0.8,1.0,-0.8,7,30,7,0,54,Matches
77,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-152,1994,10.3,153,253,60.5,2416,597,82,102,80.4,51,78,65.4,14,36,38.9,1,1.6,1.2,-0.6,10,8,8,7,8,Matches
78,Nathan Butler-Oyedeji,eng ENG,FW,Arsenal,22-110,2003,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
79,Moisés Caicedo,ec ECU,MF,Chelsea,23-173,2001,32.2,1736,1931,89.9,30164,8011,767,831,92.3,789,851,92.7,148,189,78.3,2,2.9,2.6,-0.9,28,210,31,2,188,Matches
80,Tom Cairney,sct SCO,MF,Fulham,34-094,1991,5.4,475,524,90.6,7474,1619,261,280,93.2,181,193,93.8,28,38,73.7,0,0.8,1.0,-0.8,9,46,7,3,47,Matches
81,Jens Cajuste,se SWE,MF,Ipswich Town,25-257,1999,19.7,572,694,82.4,9440,1907,262,295,88.8,269,314,85.7,28,56,50.0,0,0.6,0.6,-0.6,11,45,5,1,46,Matches
82,Riccardo Calafiori,it ITA,DF,Arsenal,22-340,2002,10.3,449,526,85.4,6549,1644,272,297,91.6,150,175,85.7,19,28,67.9,1,0.3,0.7,+0.7,6,40,9,1,54,Matches
83,Dominic Calvert-Lewin,eng ENG,FW,Everton,28-039,1997,17.5,174,278,62.6,2035,488,126,180,70.0,35,60,58.3,3,8,37.5,1,0.6,0.7,+0.4,7,19,5,1,19,Matches
84,Diego Carlos,br BRA,DF,Aston Villa,32-040,1993,9.2,534,603,88.6,10941,4103,138,151,91.4,341,362,94.2,54,83,65.1,0,0.0,0.1,0.0,0,23,1,0,34,Matches
85,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-237,2002,5.1,126,178,70.8,1755,442,78,94,83.0,32,45,71.1,7,18,38.9,1,0.7,0.6,+0.3,4,11,5,1,17,Matches
86,Casemiro,br BRA,MF,Manchester Utd,33-060,1992,14.1,637,809,78.7,10614,3279,303,351,86.3,256,305,83.9,56,92,60.9,0,2.2,1.9,-2.2,19,64,19,6,65,Matches
87,Kaelan Casey,eng ENG,DF,West Ham,20-178,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
88,Matty Cash,pl POL,DF,Aston Villa,27-260,1997,19.0,607,772,78.6,10099,2861,295,329,89.7,260,326,79.8,40,81,49.4,1,1.1,1.2,-0.1,10,36,8,4,38,Matches
89,Eiran Cashin,ie IRL,DF,Brighton,23-166,2001,0.2,23,28,82.1,407,196,9,10,90.0,13,13,100.0,1,5,20.0,0,0.0,0.0,0.0,0,5,0,0,6,Matches
90,Timothy Castagne,be BEL,DF,Fulham,29-140,1995,18.1,768,939,81.8,12239,3861,392,436,89.9,321,374,85.8,37,75,49.3,1,1.2,0.6,-0.2,9,51,5,3,61,Matches
91,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-293,1999,11.8,349,442,79.0,6831,2195,125,141,88.7,178,209,85.2,42,82,51.2,0,0.4,0.3,-0.4,4,27,2,1,34,Matches
92,Trevoh Chalobah,eng ENG,DF,Chelsea,25-293,1999,7.3,471,522,90.2,8165,2485,210,222,94.6,227,241,94.2,30,51,58.8,1,1.2,0.3,-0.2,3,34,3,0,29,Matches
93,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-067,1997,6.9,171,234,73.1,2676,699,85,102,83.3,75,96,78.1,6,18,33.3,1,0.6,0.6,+0.4,6,17,7,2,25,Matches
94,Youssef Chermiti,pt POR,"FW,MF",Everton,20-335,2004,0.2,2,5,40.0,44,9,1,3,33.3,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
95,Federico Chiesa,it ITA,FW,Liverpool,27-181,1997,0.4,21,25,84.0,247,63,15,16,93.8,4,6,66.7,1,1,100.0,0,0.0,0.1,0.0,0,3,0,0,2,Matches
96,Ben Chilwell,eng ENG,DF,Crystal Palace,28-124,1996,1.5,45,69,65.2,618,155,26,31,83.9,16,25,64.0,1,9,11.1,0,0.2,0.3,-0.2,2,4,2,0,3,Matches
97,Chiquinho,pt POR,MF,Wolves,25-078,2000,0.1,3,3,100.0,71,22,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,1,0,1,1,0,Matches
98,Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-205,1997,1.5,72,84,85.7,991,249,47,50,94.0,23,29,79.3,2,4,50.0,0,0.4,0.2,-0.4,2,10,1,1,3,Matches
99,Ryan Christie,sct SCO,MF,Bournemouth,30-061,1995,23.5,837,1056,79.3,14882,4269,368,417,88.2,378,430,87.9,82,168,48.8,3,3.5,3.0,-0.5,41,118,33,5,137,Matches
100,Harry Clarke,eng ENG,DF,Ipswich Town,24-053,2001,4.2,190,236,80.5,3442,1226,87,95,91.6,77,88,87.5,23,40,57.5,0,0.0,0.1,0.0,1,21,1,0,14,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
101,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-152,2000,11.0,253,330,76.7,4122,1009,131,150,87.3,106,121,87.6,13,28,46.4,4,2.0,1.0,+2.0,22,23,6,0,32,Matches
102,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-019,1991,5.4,171,225,76.0,3113,1102,72,89,80.9,84,95,88.4,14,30,46.7,0,0.3,0.2,-0.3,3,16,2,1,7,Matches
103,Conor Coady,eng ENG,DF,Leicester City,32-058,1993,14.0,710,785,90.4,12280,4589,304,314,96.8,362,374,96.8,42,81,51.9,0,0.1,0.5,-0.1,1,29,2,0,26,Matches
104,Séamus Coleman,ie IRL,DF,Everton,36-195,1988,2.2,57,79,72.2,1046,504,27,29,93.1,24,31,77.4,6,16,37.5,0,0.0,0.0,0.0,0,6,0,0,8,Matches
105,Nathan Collins,ie IRL,DF,Brentford,23-359,2001,33.0,1501,1749,85.8,28532,9438,505,574,88.0,863,934,92.4,120,201,59.7,2,1.5,1.3,+0.5,9,94,7,2,112,Matches
106,Toby Collyer,eng ENG,MF,Manchester Utd,21-111,2004,2.0,76,92,82.6,1127,121,37,43,86.0,32,37,86.5,3,4,75.0,0,0.3,0.4,-0.3,2,3,1,0,5,Matches
107,Levi Colwill,eng ENG,DF,Chelsea,22-057,2003,30.0,2105,2349,89.6,38297,13387,729,784,93.0,1232,1295,95.1,123,216,56.9,1,1.1,1.2,-0.1,14,141,7,3,122,Matches
108,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-080,1997,30.1,1128,1473,76.6,19646,6765,494,583,84.7,507,598,84.8,103,227,45.4,3,4.1,3.7,-1.1,47,149,25,10,152,Matches
109,Maxwel Cornet,ci CIV,FW,Southampton,28-209,1996,0.8,17,22,77.3,262,37,9,10,90.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
110,Vladimír Coufal,cz CZE,DF,West Ham,32-245,1992,9.6,362,465,77.8,5894,2220,186,208,89.4,144,180,80.0,25,60,41.7,0,0.6,0.9,-0.6,6,35,12,7,32,Matches
111,Woyo Coulibaly,fr FRA,DF,Leicester City,25-339,1999,1.2,48,57,84.2,797,314,28,34,82.4,16,19,84.2,4,4,100.0,0,0.0,0.0,0.0,0,3,0,0,3,Matches
112,Aaron Cresswell,eng ENG,DF,West Ham,35-130,1989,6.5,355,440,80.7,6769,2697,157,173,90.8,152,177,85.9,45,82,54.9,0,1.1,1.2,-1.1,7,40,4,1,24,Matches
113,Marc Cucurella,es ESP,DF,Chelsea,26-276,1998,28.2,1454,1658,87.7,22733,6305,736,784,93.9,633,706,89.7,56,102,54.9,1,1.8,2.2,-0.8,17,103,12,3,97,Matches
114,Jorge Cuenca,es ESP,DF,Fulham,25-158,1999,2.9,102,122,83.6,1768,637,34,38,89.5,60,68,88.2,6,14,42.9,0,0.0,0.0,0.0,0,7,0,0,9,Matches
