Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
227,Kai Havertz,de GER,"FW,MF",Arsenal,25-317,1999,20.4,401,511,78.5,4833,1010,281,334,84.1,94,114,82.5,5,11,45.5,3,2.4,1.7,+0.6,16,26,8,1,59,Matches
228,Ayden Heaven,eng ENG,DF,Manchester Utd,18-214,2006,1.1,40,49,81.6,695,185,14,17,82.4,24,27,88.9,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0,2,Matches
229,Jan Paul van Hecke,nl NED,DF,Brighton,24-320,2000,28.9,1795,2041,87.9,35321,13506,624,671,93.0,959,1031,93.0,200,305,65.6,1,1.5,1.3,-0.5,13,202,16,4,209,Matches
230,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-088,1996,7.2,159,195,81.5,2061,395,107,123,87.0,40,47,85.1,4,5,80.0,0,0.1,0.3,-0.1,3,7,4,2,12,Matches
231,Dean Henderson,eng ENG,GK,Crystal Palace,28-043,1997,34.0,672,1087,61.8,18530,12212,161,162,99.4,319,321,99.4,188,599,31.4,0,0.1,0.1,-0.1,2,20,1,0,0,Matches
232,Rico Henry,eng ENG,DF,Brentford,27-290,1997,0.2,8,13,61.5,127,106,4,7,57.1,4,5,80.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
233,Mads Hermansen,dk DEN,GK,Leicester City,24-287,2000,25.5,626,1033,60.6,16429,11953,144,147,98.0,296,312,94.9,186,569,32.7,0,0.0,0.0,0.0,0,20,1,0,1,Matches
234,Son Heung-min,kr KOR,FW,Tottenham,32-290,1992,22.3,703,890,79.0,9833,2671,437,487,89.7,192,240,80.0,36,75,48.0,9,8.2,5.1,+0.8,50,36,51,6,104,Matches
235,James Hill,eng ENG,DF,Bournemouth,23-104,2002,5.0,159,245,64.9,3098,1094,51,67,76.1,85,110,77.3,21,58,36.2,1,0.3,0.3,+0.7,3,20,6,0,16,Matches
236,Jack Hinshelwood,eng ENG,"DF,MF",Brighton,20-013,2005,17.7,745,899,82.9,11324,2759,435,476,91.4,242,289,83.7,50,96,52.1,1,1.2,1.4,-0.2,12,29,8,2,55,Matches
237,George Hirst,sct SCO,FW,Ipswich Town,26-068,1999,5.0,51,96,53.1,604,175,36,55,65.5,10,22,45.5,1,2,50.0,1,0.3,0.1,+0.7,3,1,4,0,11,Matches
238,Mason Holgate,eng ENG,"FW,DF",Everton,28-184,1996,0.1,2,2,100.0,55,0,0,0,,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
239,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-168,2000,23.4,660,804,82.1,9651,1957,390,424,92.0,203,248,81.9,40,80,50.0,2,2.7,2.6,-0.7,44,35,30,10,66,Matches
240,Will Hughes,eng ENG,MF,Crystal Palace,30-007,1995,20.8,658,865,76.1,10532,3689,333,376,88.6,259,313,82.7,44,120,36.7,3,2.7,2.3,+0.3,29,69,14,3,82,Matches
241,Dean Huijsen,es ESP,DF,Bournemouth,20-010,2005,22.8,1120,1333,84.0,22710,9019,355,398,89.2,602,659,91.4,152,245,62.0,1,2.0,1.5,-1.0,14,138,7,2,107,Matches
242,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-176,2003,24.7,581,742,78.3,9129,1609,292,331,88.2,247,292,84.6,29,55,52.7,2,2.5,1.6,-0.5,23,43,20,9,69,Matches
243,Rasmus Højlund,dk DEN,FW,Manchester Utd,22-079,2003,18.4,210,272,77.2,2255,432,151,181,83.4,36,49,73.5,3,4,75.0,0,1.2,0.8,-1.2,13,12,5,1,16,Matches
244,Igor,br BRA,DF,Brighton,27-076,1998,10.0,628,682,92.1,11358,3723,248,257,96.5,337,354,95.2,40,56,71.4,0,0.2,0.3,-0.2,1,35,2,1,44,Matches
245,Danny Ings,eng ENG,"FW,MF",West Ham,32-275,1992,3.2,63,92,68.5,830,126,41,49,83.7,19,29,65.5,1,5,20.0,2,1.3,0.1,+0.7,6,4,1,0,5,Matches
246,Tim Iroegbunam,eng ENG,MF,Everton,21-298,2003,6.3,109,150,72.7,1830,586,49,67,73.1,42,50,84.0,13,19,68.4,1,0.2,0.1,+0.8,3,10,1,0,14,Matches
247,Andy Irving,sct SCO,MF,West Ham,24-346,2000,1.8,109,124,87.9,1705,439,61,64,95.3,36,43,83.7,9,9,100.0,0,0.2,0.1,-0.2,1,14,1,1,9,Matches
248,Alexander Isak,se SWE,FW,Newcastle Utd,25-215,1999,26.8,441,599,73.6,6305,1440,259,314,82.5,137,177,77.4,22,35,62.9,6,4.0,3.4,+2.0,38,32,23,1,74,Matches
249,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-356,1996,29.3,995,1336,74.5,17083,5031,501,584,85.8,388,500,77.6,88,162,54.3,5,6.4,6.3,-1.4,52,100,74,15,185,Matches
250,Nicolas Jackson,sn SEN,FW,Chelsea,23-308,2001,22.5,267,358,74.6,3579,832,161,200,80.5,77,101,76.2,9,14,64.3,5,4.3,1.9,+0.7,28,21,9,1,35,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
251,Reece James,eng ENG,"DF,MF",Chelsea,25-137,1999,9.0,561,663,84.6,10132,3494,259,274,94.5,242,273,88.6,51,97,52.6,0,0.5,0.9,-0.5,10,72,5,1,50,Matches
252,Vitaly Janelt,de GER,MF,Brentford,26-349,1998,25.0,872,1057,82.5,14466,4279,443,489,90.6,344,403,85.4,66,118,55.9,3,2.2,2.4,+0.8,14,78,23,7,80,Matches
253,Vitezslav Jaros,cz CZE,GK,Liverpool,23-275,2001,0.1,6,8,75.0,302,273,0,0,,1,1,100.0,5,7,71.4,0,0.0,0.0,0.0,0,2,0,0,0,Matches
254,Daniel Jebbison,eng ENG,FW,Bournemouth,21-254,2003,0.8,25,30,83.3,228,36,17,19,89.5,1,1,100.0,0,1,0.0,0,0.2,0.1,-0.2,3,1,1,0,3,Matches
255,Mathias Jensen,dk DEN,MF,Brentford,29-113,1996,8.6,327,436,75.0,6098,2221,148,170,87.1,124,157,79.0,44,79,55.7,2,1.6,1.3,+0.4,15,39,17,2,55,Matches
256,Gabriel Jesus,br BRA,FW,Arsenal,28-021,1997,6.8,156,203,76.8,2030,378,103,128,80.5,41,47,87.2,4,6,66.7,0,0.7,0.5,-0.7,8,10,9,1,19,Matches
257,Raúl Jiménez,mx MEX,FW,Fulham,33-354,1991,22.7,390,548,71.2,5902,1321,226,277,81.6,116,156,74.4,29,48,60.4,3,2.9,1.9,+0.1,17,33,9,3,51,Matches
258,Kim Jisoo,kr KOR,DF,Brentford,20-121,2004,0.3,25,28,89.3,552,202,8,9,88.9,11,12,91.7,6,7,85.7,0,0.0,0.0,0.0,0,1,0,0,2,Matches
259,João Pedro,br BRA,"FW,MF",Brighton,23-210,2001,21.6,482,661,72.9,6847,1766,300,381,78.7,133,177,75.1,29,44,65.9,6,5.0,3.1,+1.0,30,42,36,5,78,Matches
260,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-253,1996,26.6,863,1043,82.7,12199,3384,529,603,87.7,277,320,86.6,33,55,60.0,3,2.5,2.3,+0.5,23,80,17,2,116,Matches
261,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-090,2000,14.6,292,407,71.7,4751,2001,166,192,86.5,99,132,75.0,24,49,49.0,2,1.3,0.8,+0.7,12,21,2,2,25,Matches
262,Brennan Johnson,wls WAL,FW,Tottenham,23-336,2001,22.1,433,605,71.6,5707,1559,266,328,81.1,137,182,75.3,11,29,37.9,3,2.3,2.0,+0.7,19,25,34,6,68,Matches
263,Sam Johnstone,eng ENG,GK,Wolves,32-030,1993,7.0,184,278,66.2,5548,4270,31,32,96.9,80,82,97.6,72,160,45.0,0,0.0,0.0,0.0,1,6,0,0,0,Matches
264,Curtis Jones,eng ENG,"MF,DF",Liverpool,24-084,2001,15.7,800,858,93.2,11625,2335,461,476,96.8,292,314,93.0,28,38,73.7,3,1.0,1.4,+2.0,19,58,16,0,83,Matches
265,Jorginho,it ITA,MF,Arsenal,33-125,1991,7.8,410,473,86.7,6450,1591,215,235,91.5,167,189,88.4,21,36,58.3,0,0.4,0.6,-0.4,3,44,10,0,48,Matches
266,Diogo Jota,pt POR,FW,Liverpool,28-141,1996,11.9,193,281,68.7,2864,698,105,139,75.5,66,90,73.3,11,19,57.9,3,1.8,1.1,+1.2,11,28,3,1,33,Matches
267,James Justin,eng ENG,DF,Leicester City,27-060,1998,28.2,1024,1322,77.5,15736,4909,535,618,86.6,418,499,83.8,40,120,33.3,1,0.5,0.7,+0.5,12,66,21,7,80,Matches
268,Filip Jørgensen,dk DEN,GK,Chelsea,23-008,2002,6.0,158,189,83.6,2843,1649,64,64,100.0,79,81,97.5,11,40,27.5,0,0.0,0.0,0.0,0,1,0,0,0,Matches
269,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-199,1999,4.3,144,175,82.3,2372,698,73,82,89.0,61,74,82.4,9,14,64.3,0,0.2,0.3,-0.2,5,10,9,4,15,Matches
270,Daichi Kamada,jp JPN,MF,Crystal Palace,28-262,1996,14.9,507,639,79.3,8046,2118,275,313,87.9,195,238,81.9,26,48,54.2,0,1.8,1.4,-1.8,19,39,13,2,73,Matches
271,Boubacar Kamara,fr FRA,MF,Aston Villa,25-152,1999,15.3,674,756,89.2,10544,3373,348,372,93.5,287,314,91.4,26,49,53.1,0,0.9,0.7,-0.9,10,77,8,0,72,Matches
272,Michael Kayode,it ITA,DF,Brentford,20-288,2004,1.4,41,61,67.2,755,254,15,20,75.0,23,33,69.7,3,6,50.0,0,0.2,0.1,-0.2,2,3,1,1,2,Matches
273,Michael Keane,eng ENG,DF,Everton,32-103,1993,9.5,258,316,81.6,5895,1868,77,87,88.5,121,134,90.3,58,77,75.3,0,0.1,0.0,-0.1,2,17,0,0,12,Matches
274,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-152,1998,10.0,289,382,75.7,6252,3968,99,99,100.0,147,147,100.0,43,135,31.9,0,0.0,0.0,0.0,0,6,0,0,0,Matches
275,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-200,1998,3.4,146,181,80.7,2636,867,57,65,87.7,78,87,89.7,10,24,41.7,1,0.5,0.1,+0.5,2,6,1,1,9,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
276,Milos Kerkez,hu HUN,DF,Bournemouth,21-168,2003,32.2,1141,1513,75.4,17883,5978,625,700,89.3,418,535,78.1,71,193,36.8,5,3.3,2.1,+1.7,30,79,34,22,141,Matches
277,Bilal El Khannouss,ma MAR,MF,Leicester City,20-349,2004,20.4,685,911,75.2,12215,3447,326,379,86.0,264,327,80.7,81,143,56.6,2,3.1,2.2,-1.1,29,78,25,5,112,Matches
278,Abdukodir Khusanov,uz UZB,DF,Manchester City,21-054,2004,5.6,360,395,91.1,6126,1976,160,169,94.7,191,197,97.0,6,23,26.1,0,0.1,0.1,-0.1,2,23,0,0,25,Matches
279,Max Kilman,eng ENG,DF,West Ham,27-336,1997,32.2,1442,1660,86.9,27949,9577,460,498,92.4,843,911,92.5,132,227,58.1,1,1.1,1.1,-0.1,15,96,3,0,103,Matches
280,Joshua King,eng ENG,"MF,FW",Fulham,18-111,2007,0.9,32,37,86.5,477,92,18,20,90.0,13,15,86.7,0,1,0.0,0,0.4,0.7,-0.4,3,2,1,0,4,Matches
281,Antonín Kinský,cz CZE,GK,Tottenham,22-042,2003,4.0,116,145,80.0,2699,1686,17,17,100.0,73,76,96.1,23,48,47.9,0,0.1,0.0,-0.1,1,2,0,0,1,Matches
282,Jakub Kiwior,pl POL,DF,Arsenal,25-068,2000,8.5,493,541,91.1,8732,2527,187,199,94.0,282,295,95.6,22,39,56.4,0,0.3,0.2,-0.3,3,45,3,0,35,Matches
283,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-354,1999,22.5,495,671,73.8,7749,2173,270,325,83.1,165,217,76.0,43,78,55.1,6,4.8,3.4,+1.2,44,40,31,6,94,Matches
284,Ibrahima Konaté,fr FRA,DF,Liverpool,25-334,1999,24.8,1513,1672,90.5,28014,9647,522,557,93.7,897,943,95.1,85,149,57.0,2,1.0,0.9,+1.0,10,122,8,0,102,Matches
285,Ezri Konsa,eng ENG,DF,Aston Villa,27-183,1997,28.6,1372,1480,92.7,22993,7566,598,621,96.3,707,739,95.7,52,80,65.0,0,0.4,0.5,-0.4,5,93,1,0,73,Matches
286,Mateo Kovačić,hr CRO,MF,Manchester City,30-353,1994,21.8,1523,1646,92.5,23541,6173,817,860,95.0,632,661,95.6,55,88,62.5,1,3.5,3.0,-2.5,28,178,27,0,142,Matches
287,Caleb Kporha,eng ENG,DF,Crystal Palace,18-283,2006,0.1,5,7,71.4,72,21,4,4,100.0,0,2,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,0,Matches
288,Emil Krafth,se SWE,DF,Newcastle Utd,30-265,1994,3.2,104,130,80.0,1661,734,49,60,81.7,46,53,86.8,5,10,50.0,0,0.1,0.0,-0.1,1,6,0,0,7,Matches
289,Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-265,2000,24.9,620,742,83.6,10034,1566,334,371,90.0,225,251,89.6,47,70,67.1,2,2.3,2.4,-0.3,27,40,25,12,71,Matches
290,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-364,2000,24.8,639,864,74.0,8972,2858,383,445,86.1,198,253,78.3,31,77,40.3,4,6.1,3.9,-2.1,64,61,52,6,121,Matches
291,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-018,2000,30.6,1092,1334,81.9,22495,8875,290,340,85.3,671,738,90.9,125,226,55.3,1,0.8,0.9,+0.2,6,66,2,1,59,Matches
292,Adam Lallana,eng ENG,MF,Southampton,36-349,1988,4.0,221,260,85.0,2891,980,147,165,89.1,61,67,91.0,4,9,44.4,2,0.9,0.5,+1.1,4,21,9,3,24,Matches
293,Tariq Lamptey,gh GHA,DF,Brighton,24-206,2000,8.5,314,381,82.4,4884,1213,169,181,93.4,124,155,80.0,18,35,51.4,2,0.8,0.5,+1.2,5,11,5,4,12,Matches
294,Will Lankshear,eng ENG,"FW,MF",Tottenham,20-004,2005,0.1,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
295,Roméo Lavia,be BEL,MF,Chelsea,21-108,2004,6.0,269,293,91.8,4535,1211,127,141,90.1,125,130,96.2,14,17,82.4,1,0.7,0.3,+0.3,6,35,3,0,18,Matches
296,Mario Lemina,ga GAB,"MF,DF",Wolves,31-235,1993,15.2,493,613,80.4,9479,2966,176,207,85.0,249,284,87.7,58,95,61.1,3,1.1,1.2,+1.9,10,43,13,4,48,Matches
297,Bernd Leno,de GER,GK,Fulham,33-051,1992,33.0,1009,1247,80.9,24636,14655,200,201,99.5,599,606,98.8,199,427,46.6,1,0.1,0.1,+0.9,2,14,2,0,0,Matches
298,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,30-181,1994,22.6,774,1026,75.4,13628,4691,363,419,86.6,317,390,81.3,77,165,46.7,1,1.5,1.6,-0.5,9,83,17,2,86,Matches
299,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-154,2004,20.1,1139,1238,92.0,16444,3120,678,715,94.8,419,445,94.2,28,41,68.3,2,0.3,0.9,+1.7,7,92,13,0,103,Matches
300,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-061,2001,30.2,858,1112,77.2,14139,4201,462,517,89.4,294,372,79.0,76,153,49.7,3,3.0,4.6,0.0,22,56,40,14,88,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
301,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-210,2006,12.0,547,603,90.7,8067,1755,309,323,95.7,217,239,90.8,12,19,63.2,0,0.3,0.4,-0.3,6,54,8,1,57,Matches
302,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-255,1999,23.2,1225,1360,90.1,21549,5917,449,477,94.1,717,759,94.5,53,105,50.5,0,0.3,0.3,-0.3,6,63,2,1,55,Matches
303,Pedro Lima,br BRA,DF,Wolves,18-297,2006,0.8,28,38,73.7,457,188,14,17,82.4,11,14,78.6,3,5,60.0,0,0.1,0.1,-0.1,2,2,3,2,4,Matches
304,Victor Lindelöf,se SWE,DF,Manchester Utd,30-281,1994,4.9,181,194,93.3,2902,764,76,83,91.6,95,98,96.9,6,8,75.0,0,0.1,0.1,-0.1,3,6,2,1,7,Matches
305,Jesper Lindstrøm,dk DEN,FW,Everton,25-054,2000,13.8,297,428,69.4,4593,1335,194,225,86.2,65,99,65.7,29,65,44.6,1,2.0,2.0,-1.0,19,18,12,7,25,Matches
306,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-163,2002,26.6,1170,1384,84.5,17350,5756,676,748,90.4,431,500,86.2,42,76,55.3,1,2.3,2.0,-1.3,21,86,23,5,129,Matches
307,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-176,1997,8.9,294,348,84.5,4403,1171,161,185,87.0,111,120,92.5,15,22,68.2,0,0.2,0.2,-0.2,4,26,1,0,40,Matches
308,Saša Lukić,rs SRB,MF,Fulham,28-254,1996,22.6,962,1096,87.8,16214,3853,459,498,92.2,418,452,92.5,73,105,69.5,2,2.6,1.3,-0.6,22,88,14,5,83,Matches
309,Joe Lumley,eng ENG,GK,Southampton,30-068,1995,3.0,106,151,70.2,2342,1476,42,44,95.5,42,46,91.3,21,59,35.6,0,0.0,0.0,0.0,0,2,0,0,0,Matches
310,Massimo Luongo,au AUS,MF,Ipswich Town,32-211,1992,2.1,39,53,73.6,551,135,24,27,88.9,11,16,68.8,2,6,33.3,0,0.0,0.0,0.0,0,1,0,0,5,Matches
311,Ian Maatsen,nl NED,DF,Aston Villa,23-045,2002,9.9,507,620,81.8,8095,2117,254,287,88.5,220,256,85.9,23,43,53.5,2,2.7,2.3,-0.7,18,20,15,3,39,Matches
312,Alexis Mac Allister,ar ARG,MF,Liverpool,26-121,1998,27.5,1210,1451,83.4,19378,5475,624,694,89.9,472,534,88.4,84,150,56.0,4,4.4,4.9,-0.4,41,116,34,2,169,Matches
313,James Maddison,eng ENG,MF,Tottenham,28-152,1996,19.6,1001,1232,81.3,16292,4891,477,525,90.9,413,480,86.0,72,157,45.9,6,4.1,5.8,+1.9,39,121,32,5,160,Matches
314,Noni Madueke,eng ENG,FW,Chelsea,23-045,2002,18.3,431,552,78.1,6379,1619,263,303,86.8,133,173,76.9,20,35,57.1,3,3.9,2.8,-0.9,28,11,33,8,60,Matches
315,Gabriel Magalhães,br BRA,DF,Arsenal,27-126,1997,26.3,1480,1641,90.2,25788,7938,598,617,96.9,782,830,94.2,83,154,53.9,1,0.9,1.2,+0.1,13,145,8,0,126,Matches
316,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23-351,2001,1.3,76,84,90.5,1259,343,38,40,95.0,29,31,93.5,6,7,85.7,0,0.1,0.0,-0.1,1,2,0,0,13,Matches
317,Harry Maguire,eng ENG,DF,Manchester Utd,32-050,1993,15.8,788,913,86.3,14677,4900,295,322,91.6,420,461,91.1,63,109,57.8,0,0.3,0.2,-0.3,6,39,3,0,42,Matches
318,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-005,2005,15.0,608,705,86.2,8062,2051,390,424,92.0,153,173,88.4,26,37,70.3,0,1.5,1.3,-1.5,13,45,9,0,55,Matches
319,Tyrell Malacia,nl NED,DF,Manchester Utd,25-250,1999,1.1,49,55,89.1,642,260,31,33,93.9,13,14,92.9,2,2,100.0,0,0.0,0.0,0.0,1,7,1,0,3,Matches
320,Donyell Malen,nl NED,FW,Aston Villa,26-105,1999,3.0,45,64,70.3,580,124,29,35,82.9,12,16,75.0,2,4,50.0,0,0.1,0.1,-0.1,2,2,1,0,5,Matches
321,Orel Mangala,be BEL,MF,Everton,27-037,1998,14.0,437,490,89.2,6998,1567,219,242,90.5,187,197,94.9,23,30,76.7,0,0.6,0.6,-0.6,8,50,8,1,34,Matches
322,Ryan Manning,ie IRL,"DF,MF",Southampton,28-314,1996,14.2,557,702,79.3,9321,2936,285,306,93.1,211,257,82.1,48,101,47.5,0,2.7,2.5,-2.7,27,24,11,8,31,Matches
323,Solly March,eng ENG,"FW,MF",Brighton,30-278,1994,1.2,40,63,63.5,701,162,22,25,88.0,13,20,65.0,5,13,38.5,0,0.3,0.3,-0.3,3,0,4,4,1,Matches
324,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-076,1999,10.2,192,245,78.4,2647,686,126,149,84.6,51,64,79.7,7,14,50.0,0,1.7,1.4,-1.7,13,8,22,4,26,Matches
325,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-310,2001,21.7,429,604,71.0,6240,1342,276,332,83.1,119,172,69.2,24,47,51.1,4,4.5,4.0,-0.5,34,10,30,13,44,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
326,Emiliano Martínez,ar ARG,GK,Aston Villa,32-234,1992,32.0,986,1248,79.0,25707,15650,174,178,97.8,573,584,98.1,239,479,49.9,0,0.5,0.1,-0.5,2,21,0,0,3,Matches
327,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-096,1998,19.5,1200,1342,89.4,20292,7055,522,554,94.2,601,646,93.0,64,116,55.2,1,1.1,1.3,-0.1,9,91,18,2,117,Matches
328,Pape Matar Sarr,sn SEN,MF,Tottenham,22-222,2002,17.7,808,926,87.3,12484,2883,425,466,91.2,315,349,90.3,43,57,75.4,2,1.5,0.7,+0.5,14,82,10,2,79,Matches
329,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-300,1997,27.1,269,414,65.0,3557,924,165,216,76.4,75,120,62.5,7,22,31.8,2,3.1,2.2,-1.1,27,31,15,2,46,Matches
330,Stephy Mavididi,eng ENG,FW,Leicester City,26-328,1998,17.9,460,613,75.0,6191,1429,286,314,91.1,124,184,67.4,18,43,41.9,1,2.6,3.3,-1.6,22,32,26,7,57,Matches
331,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-134,1997,20.6,960,1121,85.6,18880,6485,308,338,91.1,557,605,92.1,89,155,57.4,0,0.5,0.4,-0.5,4,58,4,1,58,Matches
332,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-161,1997,28.5,1387,1623,85.5,20824,7412,763,835,91.4,521,584,89.2,63,116,54.3,1,1.3,1.7,-0.3,17,116,18,5,102,Matches
333,Bryan Mbeumo,cm CMR,FW,Brentford,25-260,1999,32.9,763,1134,67.3,12187,3786,417,523,79.7,273,375,72.8,59,155,38.1,6,7.8,8.5,-1.8,63,52,55,16,125,Matches
334,James Mcatee,eng ENG,"MF,FW",Manchester City,22-188,2002,3.3,84,104,80.8,1280,226,45,52,86.5,37,42,88.1,2,6,33.3,0,0.3,0.6,-0.3,2,7,2,0,6,Matches
335,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-153,2001,5.4,115,165,69.7,1587,400,77,91,84.6,32,46,69.6,4,8,50.0,1,0.5,0.3,+0.5,6,6,5,2,9,Matches
336,Alex McCarthy,eng ENG,GK,Southampton,35-142,1989,5.0,117,156,75.0,2823,1985,41,43,95.3,45,49,91.8,30,61,49.2,0,0.0,0.0,0.0,0,5,0,0,0,Matches
337,John McGinn,sct SCO,"MF,FW",Aston Villa,30-188,1994,22.1,635,767,82.8,10675,2779,304,332,91.6,263,304,86.5,55,92,59.8,3,3.4,2.4,-0.4,27,60,27,7,90,Matches
338,Dwight McNeil,eng ENG,"MF,FW",Everton,25-153,1999,12.9,378,517,73.1,7197,2484,170,198,85.9,136,167,81.4,64,119,53.8,4,3.8,3.8,+0.2,33,33,33,10,61,Matches
