Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
339,Scott McTominay,sct SCO,MF,Manchester Utd,28-137,1996,0.2,10,10,100.0,186,99,5,5,100.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
340,Ben Mee,eng ENG,DF,Brentford,35-215,1989,2.0,93,120,77.5,1751,688,34,38,89.5,51,60,85.0,8,20,40.0,0,0.0,0.0,0.0,0,10,0,0,11,Matches
341,Jayden Meghoma,eng ENG,DF,Brentford,18-300,2006,0.1,3,3,100.0,28,7,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
342,Mikel Merino,es ESP,"MF,FW",Arsenal,28-306,1996,15.6,412,529,77.9,5686,1613,260,299,87.0,119,152,78.3,16,30,53.3,2,1.9,1.2,+0.1,15,33,24,4,61,Matches
343,Shumaira Mheuka,eng ENG,MF,Chelsea,17-186,2007,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
344,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-194,1997,32.0,705,872,80.8,14175,5260,212,244,86.9,393,451,87.1,87,144,60.4,2,0.8,0.5,+1.2,7,47,2,0,47,Matches
345,Lewis Miley,eng ENG,MF,Newcastle Utd,18-358,2006,2.5,121,139,87.1,1768,296,66,76,86.8,43,45,95.6,6,7,85.7,0,0.0,0.1,0.0,1,8,4,0,13,Matches
346,James Milner,eng ENG,MF,Brighton,39-110,1986,1.9,55,73,75.3,899,347,26,28,92.9,23,30,76.7,4,10,40.0,0,0.2,0.2,-0.2,4,3,1,1,10,Matches
347,Tyrone Mings,eng ENG,DF,Aston Villa,32-042,1993,11.7,581,656,88.6,10405,3319,227,245,92.7,315,334,94.3,34,63,54.0,0,0.2,0.2,-0.2,3,47,5,0,39,Matches
348,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-276,2004,16.3,277,446,62.1,4444,1520,160,206,77.7,84,133,63.2,26,58,44.8,4,4.7,4.6,-0.7,25,12,26,6,35,Matches
349,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-235,1999,31.7,904,1252,72.2,14525,5536,477,566,84.3,351,471,74.5,55,130,42.3,4,5.6,3.6,-1.6,37,45,31,14,62,Matches
350,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-339,1997,27.7,694,918,75.6,9028,2059,466,536,86.9,174,246,70.7,22,49,44.9,3,4.4,3.7,-1.4,35,33,32,8,81,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
351,Jakub Moder,pl POL,MF,Brighton,26-017,1999,0.1,18,22,81.8,254,82,10,14,71.4,8,8,100.0,0,0,,0,0.2,0.5,-0.2,3,0,1,1,4,Matches
352,Jeremy Monga,,FW,Leicester City,,,0.3,5,8,62.5,66,28,2,3,66.7,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
353,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-256,2007,2.1,48,67,71.6,593,166,30,31,96.8,13,20,65.0,1,5,20.0,1,0.3,0.5,+0.7,3,1,5,1,7,Matches
354,Morato,br BRA,DF,Nott'ham Forest,23-298,2001,8.9,181,244,74.2,3048,1521,77,92,83.7,86,103,83.5,10,28,35.7,0,0.0,0.0,0.0,0,11,0,0,14,Matches
355,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-320,1993,10.6,308,428,72.0,4574,1911,184,210,87.6,95,148,64.2,14,40,35.0,1,1.3,1.1,-0.3,8,25,9,2,34,Matches
356,Sam Morsy,eg EGY,MF,Ipswich Town,33-226,1991,25.9,1068,1235,86.5,17075,4690,560,601,93.2,414,453,91.4,67,115,58.3,1,0.8,1.1,+0.2,17,125,13,2,101,Matches
357,Yerson Mosquera,co COL,DF,Wolves,23-357,2001,4.9,205,240,85.4,3996,1184,66,73,90.4,115,123,93.5,22,35,62.9,0,0.1,0.0,-0.1,2,16,1,1,7,Matches
358,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-104,1999,3.9,107,133,80.5,1542,349,58,67,86.6,33,40,82.5,6,10,60.0,0,0.2,0.2,-0.2,5,8,2,1,15,Matches
359,Divin Mubama,eng ENG,FW,Manchester City,20-181,2004,0.3,2,3,66.7,44,18,1,1,100.0,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
360,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-109,2001,1.7,28,42,66.7,431,165,17,24,70.8,10,15,66.7,1,2,50.0,0,1.0,0.5,-1.0,2,2,2,1,5,Matches
361,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-306,1996,7.8,99,139,71.2,1161,245,63,80,78.8,27,38,71.1,0,1,0.0,1,0.9,0.1,+0.1,4,3,1,0,7,Matches
362,Rodrigo Muniz,br BRA,FW,Fulham,23-355,2001,10.7,92,142,64.8,1540,528,46,68,67.6,31,45,68.9,11,13,84.6,1,0.7,0.2,+0.3,7,13,3,0,27,Matches
363,Daniel Muñoz,co COL,DF,Crystal Palace,28-333,1996,31.9,1006,1329,75.7,15367,4481,570,666,85.6,374,487,76.8,44,98,44.9,4,4.2,3.1,-0.2,39,53,31,13,83,Matches
364,Arijanet Muric,xk KVX,GK,Ipswich Town,26-168,1998,18.0,454,633,71.7,11705,8247,122,122,100.0,215,221,97.3,115,283,40.6,0,0.0,0.0,0.0,0,14,0,0,1,Matches
365,Murillo,br BRA,DF,Nott'ham Forest,22-294,2002,31.5,976,1254,77.8,19356,9071,370,407,90.9,450,517,87.0,137,288,47.6,0,1.1,1.1,-1.1,12,110,11,1,100,Matches
366,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-059,1995,22.4,562,820,68.5,8420,2696,341,404,84.4,174,259,67.2,35,83,42.2,11,7.8,5.0,+3.2,36,45,32,13,61,Matches
367,Vitaliy Mykolenko,ua UKR,DF,Everton,25-330,1999,29.2,836,1127,74.2,14099,5810,425,477,89.1,317,429,73.9,77,171,45.0,1,1.5,1.8,-0.5,19,95,35,20,99,Matches
368,Iliman Ndiaye,sn SEN,FW,Everton,25-049,2000,23.5,506,629,80.4,7654,1585,295,344,85.8,166,194,85.6,34,49,69.4,0,1.6,1.2,-1.6,17,34,14,5,44,Matches
369,Wilfred Ndidi,ng NGA,MF,Leicester City,28-129,1996,21.9,675,854,79.0,9544,2440,376,436,86.2,220,273,80.6,31,61,50.8,4,1.8,1.4,+2.2,14,55,9,2,59,Matches
370,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-129,2005,1.4,47,53,88.7,853,185,22,23,95.7,21,25,84.0,4,5,80.0,0,0.0,0.0,0.0,0,5,0,0,6,Matches
371,Reiss Nelson,eng ENG,FW,Arsenal,25-135,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
372,Reiss Nelson,eng ENG,FW,Fulham,25-135,1999,5.4,232,268,86.6,3429,761,136,147,92.5,77,91,84.6,12,19,63.2,1,1.0,1.0,0.0,13,7,15,3,35,Matches
373,Neto,br BRA,GK,Bournemouth,35-279,1989,2.0,40,62,64.5,1183,896,7,7,100.0,21,21,100.0,12,33,36.4,0,0.0,0.0,0.0,0,2,0,0,0,Matches
374,Pedro Neto,pt POR,FW,Chelsea,25-046,2000,20.4,591,749,78.9,9641,1973,295,318,92.8,218,267,81.6,54,110,49.1,4,5.4,4.2,-1.4,41,24,32,21,52,Matches
375,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-329,1999,9.8,165,220,75.0,2479,509,89,112,79.5,55,66,83.3,12,17,70.6,1,1.5,0.8,-0.5,11,11,4,0,17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
376,Christopher Nkunku,fr FRA,FW,Chelsea,27-161,1997,10.2,299,334,89.5,3928,760,185,202,91.6,95,103,92.2,6,6,100.0,2,2.1,1.0,-0.1,14,26,7,0,25,Matches
377,Gustavo Nunes,br BRA,"MF,FW",Brentford,19-155,2005,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
378,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-240,1998,15.6,885,1023,86.5,13810,2479,489,535,91.4,338,381,88.7,47,71,66.2,5,4.2,3.0,+0.8,21,43,25,7,66,Matches
379,Darwin Núñez,uy URU,FW,Liverpool,25-304,1999,11.2,144,205,70.2,2149,526,78,97,80.4,43,59,72.9,12,18,66.7,2,1.2,0.4,+0.8,9,9,2,0,25,Matches
380,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-034,2007,9.1,304,379,80.2,4385,1143,192,208,92.3,82,107,76.6,18,35,51.4,2,1.0,1.6,+1.0,12,16,13,6,30,Matches
381,Christian Nørgaard,dk DEN,MF,Brentford,31-045,1994,26.3,985,1205,81.7,16249,5403,491,564,87.1,415,482,86.1,62,106,58.5,2,0.8,0.9,+1.2,15,119,22,3,122,Matches
382,Jake O'Brien,ie IRL,DF,Everton,23-344,2001,13.5,410,544,75.4,7332,3000,192,219,87.7,167,221,75.6,45,74,60.8,0,0.6,0.3,-0.6,6,36,8,5,39,Matches
383,Matt O'Riley,dk DEN,MF,Brighton,24-154,2000,7.5,247,311,79.4,3833,975,129,141,91.5,83,103,80.6,22,45,48.9,1,1.3,1.3,-0.3,13,22,6,0,29,Matches
384,Dara O'Shea,ie IRL,DF,Ipswich Town,26-051,1999,29.7,1079,1388,77.7,21525,9433,349,404,86.4,598,703,85.1,121,240,50.4,2,0.5,0.7,+1.5,3,81,3,1,70,Matches
385,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-146,2007,0.5,9,12,75.0,124,31,3,4,75.0,4,5,80.0,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
386,Wilson Odobert,fr FRA,FW,Tottenham,20-147,2004,5.7,158,202,78.2,2097,409,111,120,92.5,37,52,71.2,5,9,55.6,0,0.9,0.7,-0.9,5,6,10,3,19,Matches
387,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-358,1997,2.6,32,43,74.4,415,27,20,24,83.3,8,10,80.0,1,1,100.0,0,0.1,0.0,-0.1,2,0,0,0,0,Matches
388,Caleb Okoli,it ITA,DF,Leicester City,23-285,2001,12.5,558,646,86.4,9738,3849,242,265,91.3,273,300,91.0,36,65,55.4,0,0.0,0.2,0.0,0,21,1,0,32,Matches
389,Robin Olsen,se SWE,GK,Aston Villa,35-106,1990,2.0,54,76,71.1,1466,983,10,10,100.0,31,31,100.0,13,35,37.1,0,0.0,0.0,0.0,0,2,0,0,0,Matches
390,Amadou Onana,be BEL,MF,Aston Villa,23-251,2001,15.0,589,666,88.4,9251,2316,301,319,94.4,250,278,89.9,25,35,71.4,0,0.3,0.5,-0.3,7,52,8,1,58,Matches
391,André Onana,cm CMR,GK,Manchester Utd,29-022,1996,32.0,892,1222,73.0,21204,12788,211,213,99.1,495,500,99.0,181,500,36.2,0,0.2,0.2,-0.2,1,23,0,0,1,Matches
392,Paul Onuachu,ng NGA,FW,Southampton,30-331,1994,10.9,151,246,61.4,2135,343,83,130,63.8,38,62,61.3,12,19,63.2,1,0.5,0.3,+0.5,8,13,2,0,12,Matches
393,Frank Onyeka,ng NGA,MF,Brentford,27-113,1998,0.3,6,7,85.7,71,19,5,5,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,Matches
394,Lewis Orford,eng ENG,MF,West Ham,19-065,2006,0.5,33,38,86.8,583,83,11,13,84.6,18,20,90.0,2,3,66.7,0,0.0,0.0,0.0,2,2,1,1,0,Matches
395,Stefan Ortega,de GER,GK,Manchester City,32-169,1992,12.2,373,459,81.3,8327,5597,102,105,97.1,190,196,96.9,79,154,51.3,0,0.0,0.0,0.0,0,6,0,0,0,Matches
396,William Osula,dk DEN,FW,Newcastle Utd,21-263,2003,1.0,4,10,40.0,54,24,2,7,28.6,1,2,50.0,0,0,,0,0.1,0.0,-0.1,1,0,1,0,1,Matches
397,Dango Ouattara,bf BFA,FW,Bournemouth,23-072,2002,20.5,339,567,59.8,5400,1561,194,268,72.4,112,180,62.2,25,64,39.1,4,5.2,3.2,-1.2,31,20,23,9,41,Matches
398,Nico O’Reilly,eng ENG,DF,Manchester City,20-034,2005,5.1,275,318,86.5,3695,717,185,202,91.6,82,99,82.8,3,6,50.0,0,0.4,0.7,-0.4,4,25,1,1,13,Matches
399,Alex Palmer,eng ENG,GK,Ipswich Town,28-257,1996,9.0,191,278,68.7,5649,4148,40,42,95.2,83,83,100.0,68,153,44.4,0,0.0,0.0,0.0,1,3,0,0,1,Matches
400,Cole Palmer,eng ENG,MF,Chelsea,22-353,2002,30.5,987,1287,76.7,18682,4886,411,479,85.8,405,478,84.7,148,250,59.2,8,9.2,7.9,-1.2,76,141,58,15,191,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
401,Emerson Palmieri,it ITA,DF,West Ham,30-264,1994,21.4,791,992,79.7,11534,4312,477,532,89.7,252,314,80.3,42,97,43.3,1,1.5,2.2,-0.5,16,45,13,5,60,Matches
402,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-240,1997,24.1,990,1285,77.0,16300,5188,522,624,83.7,342,434,78.8,102,163,62.6,0,3.0,3.2,-3.0,34,114,39,4,129,Matches
403,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-315,1993,27.1,1486,1694,87.7,23752,6335,774,832,93.0,607,682,89.0,82,121,67.8,2,1.9,2.2,+0.1,17,146,33,2,165,Matches
404,Nathan Patterson,sct SCO,"DF,FW",Everton,23-190,2001,2.3,77,105,73.3,1294,504,38,39,97.4,32,49,65.3,6,14,42.9,0,0.3,0.3,-0.3,2,7,4,2,7,Matches
405,Andreas Pereira,br BRA,MF,Fulham,29-113,1996,20.4,624,905,69.0,11362,3622,288,345,83.5,239,306,78.1,84,202,41.6,4,4.3,4.2,-0.3,54,64,19,4,98,Matches
406,Ricardo Pereira,pt POR,DF,Leicester City,31-200,1993,3.3,149,181,82.3,2402,677,73,84,86.9,64,76,84.2,9,10,90.0,0,0.0,0.1,0.0,0,16,0,0,13,Matches
407,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-143,1995,13.5,426,537,79.3,8392,2418,160,193,82.9,201,232,86.6,59,95,62.1,0,0.2,0.5,-0.2,5,48,6,1,49,Matches
408,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-075,2002,3.7,63,86,73.3,850,161,40,49,81.6,18,21,85.7,2,3,66.7,0,0.3,0.2,-0.3,1,1,3,0,4,Matches
409,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-075,2002,5.3,95,131,72.5,1536,414,54,64,84.4,30,41,73.2,6,12,50.0,0,0.2,0.2,-0.2,5,7,4,3,10,Matches
410,Jordan Pickford,eng ENG,GK,Everton,31-048,1994,33.0,899,1370,65.6,28986,21888,131,132,99.2,376,382,98.4,391,846,46.2,1,0.4,0.2,+0.6,2,66,8,0,0,Matches
411,Ethan Pinnock,jm JAM,DF,Brentford,31-330,1993,21.3,924,1080,85.6,17045,6094,360,382,94.2,472,528,89.4,84,145,57.9,0,1.2,0.7,-1.2,8,48,4,1,41,Matches
412,Daniel Podence,pt POR,"MF,FW",Wolves,29-185,1995,0.5,11,16,68.8,132,78,7,7,100.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches
413,Alfie Pond,eng ENG,DF,Wolves,21-054,2004,0.0,1,1,100.0,23,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
414,Nick Pope,eng ENG,GK,Newcastle Utd,33-005,1992,23.0,471,655,71.9,12173,7422,100,101,99.0,240,244,98.4,129,307,42.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
415,Pedro Porro,es ESP,DF,Tottenham,25-223,1999,27.4,1324,1802,73.5,23083,9131,651,744,87.5,512,646,79.3,133,301,44.2,6,4.0,4.3,+2.0,54,120,55,26,147,Matches
416,Jarell Quansah,eng ENG,DF,Liverpool,22-085,2003,3.5,206,228,90.4,3720,1253,75,77,97.4,115,126,91.3,13,20,65.0,0,0.1,0.2,-0.1,1,18,1,0,12,Matches
417,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-193,2001,1.6,46,70,65.7,1445,1110,8,8,100.0,21,21,100.0,17,41,41.5,0,0.0,0.0,0.0,0,2,0,0,0,Matches
418,Aaron Ramsdale,eng ENG,GK,Southampton,26-345,1998,25.0,675,1033,65.3,18762,14526,192,193,99.5,256,267,95.9,221,560,39.5,0,0.0,0.1,0.0,0,32,1,0,0,Matches
419,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-331,2001,16.5,470,550,85.5,6225,1446,324,352,92.0,117,139,84.2,14,19,73.7,3,2.1,2.1,+0.9,18,30,20,1,64,Matches
420,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-175,1997,10.9,253,343,73.8,3508,868,168,201,83.6,56,85,65.9,14,28,50.0,1,2.1,1.4,-1.1,15,13,16,8,21,Matches
421,Marcus Rashford,eng ENG,FW,Aston Villa,27-175,1997,4.9,117,164,71.3,1772,447,67,77,87.0,36,47,76.6,9,25,36.0,2,2.3,2.1,-0.3,13,2,9,2,13,Matches
422,David Raya,es ESP,GK,Arsenal,29-221,1995,34.0,946,1265,74.8,22305,15298,266,268,99.3,491,499,98.4,188,493,38.1,0,0.0,0.1,0.0,0,39,1,0,12,Matches
423,Harrison Reed,eng ENG,MF,Fulham,30-087,1995,1.0,39,54,72.2,550,138,21,24,87.5,13,16,81.3,2,5,40.0,0,0.1,0.1,-0.1,1,1,1,0,4,Matches
424,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-049,2006,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
425,Sergio Reguilón,es ESP,DF,Tottenham,28-129,1996,1.4,73,105,69.5,1144,410,33,44,75.0,36,47,76.6,3,9,33.3,0,0.0,0.2,0.0,1,11,2,1,12,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
426,Bobby Reid,jm JAM,FW,Leicester City,32-081,1993,7.8,139,198,70.2,1795,552,86,106,81.1,37,49,75.5,4,14,28.6,2,1.2,0.2,+0.8,6,8,5,0,14,Matches
427,Vitor Reis,br BRA,DF,Manchester City,19-102,2006,0.0,2,2,100.0,50,10,0,0,,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
428,Chadi Riad,ma MAR,DF,Crystal Palace,21-311,2003,1.0,70,82,85.4,1411,568,24,28,85.7,38,41,92.7,8,13,61.5,0,0.0,0.0,0.0,0,8,1,0,7,Matches
429,Declan Rice,eng ENG,MF,Arsenal,26-100,1999,28.6,1285,1536,83.7,21932,5804,634,685,92.6,514,569,90.3,112,227,49.3,7,6.4,5.5,+0.6,55,123,34,5,175,Matches
430,Chris Richards,us USA,DF,Crystal Palace,25-027,2000,17.4,583,719,81.1,10347,3673,239,268,89.2,289,320,90.3,46,104,44.2,0,0.1,0.6,-0.1,2,20,0,0,34,Matches
431,Richarlison,br BRA,FW,Tottenham,27-349,1997,4.3,54,84,64.3,846,272,28,37,75.7,16,28,57.1,6,8,75.0,1,0.9,0.6,+0.1,4,7,4,2,10,Matches
432,Andrew Robertson,sct SCO,DF,Liverpool,31-044,1994,24.6,1405,1688,83.2,23582,7509,689,730,94.4,600,690,87.0,99,212,46.7,0,4.1,3.9,-4.1,38,139,27,15,163,Matches
433,Antonee Robinson,us USA,DF,Fulham,27-259,1997,32.2,1482,1936,76.5,25356,9277,710,821,86.5,629,797,78.9,124,219,56.6,10,4.1,3.8,+5.9,41,109,50,26,120,Matches
434,Jay Robinson,eng ENG,MF,Southampton,18-040,2007,0.0,4,4,100.0,40,6,4,4,100.0,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches
435,Rodri,es ESP,MF,Manchester City,28-306,1996,0.7,57,61,93.4,1056,250,25,26,96.2,24,27,88.9,7,7,100.0,0,0.0,0.1,0.0,1,3,1,0,4,Matches
436,Guido Rodríguez,ar ARG,MF,West Ham,31-012,1994,11.3,419,498,84.1,7149,2000,201,230,87.4,180,197,91.4,32,51,62.7,0,0.1,0.1,-0.1,3,36,1,0,31,Matches
437,Mads Roerslev,dk DEN,DF,Brentford,25-304,1999,12.2,422,536,78.7,6925,2249,205,233,88.0,179,224,79.9,27,49,55.1,2,3.0,2.1,-1.0,14,37,11,4,51,Matches
438,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-272,2002,30.7,606,820,73.9,8871,3021,345,424,81.4,180,235,76.6,44,55,80.0,8,6.9,4.2,+1.1,45,69,51,2,113,Matches
439,Cristian Romero,ar ARG,DF,Tottenham,26-362,1998,15.7,1094,1223,89.5,20402,8197,370,405,91.4,630,665,94.7,80,126,63.5,0,0.6,0.8,-0.6,7,109,8,1,71,Matches
440,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-004,2002,18.4,237,355,66.8,3344,1174,144,187,77.0,74,111,66.7,10,16,62.5,3,2.5,1.7,+0.5,19,30,16,1,67,Matches
441,José Sá,pt POR,GK,Wolves,32-097,1993,25.0,482,773,62.4,12711,8829,98,99,99.0,264,272,97.1,119,397,30.0,0,0.1,0.0,-0.1,2,17,1,0,2,Matches
442,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-231,2001,16.2,470,626,75.1,7266,2140,279,310,90.0,134,185,72.4,41,85,48.2,10,6.7,6.9,+3.3,49,13,32,10,61,Matches
443,Mohamed Salah,eg EGY,FW,Liverpool,32-313,1992,32.5,785,1101,71.3,11755,3340,444,530,83.8,261,375,69.6,53,86,61.6,18,12.1,7.5,+5.9,75,49,80,13,127,Matches
444,William Saliba,fr FRA,DF,Arsenal,24-031,2001,31.3,2272,2411,94.2,39194,11808,952,995,95.7,1192,1241,96.1,119,148,80.4,0,0.9,1.3,-0.9,7,175,6,0,134,Matches
445,Robert Sánchez,es ESP,GK,Chelsea,27-157,1997,27.0,768,1064,72.2,18368,12213,187,188,99.5,402,418,96.2,176,447,39.4,0,0.0,0.0,0.0,1,23,1,0,1,Matches
446,Jadon Sancho,eng ENG,FW,Chelsea,25-030,2000,18.4,622,754,82.5,8411,1947,386,433,89.1,200,238,84.0,13,26,50.0,4,3.4,3.0,+0.6,35,25,46,0,86,Matches
447,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-143,1997,3.1,117,149,78.5,1700,531,71,80,88.8,38,47,80.9,6,11,54.5,1,0.4,0.1,+0.6,3,9,2,0,12,Matches
448,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-348,1992,7.5,239,345,69.3,4059,1476,108,125,86.4,84,110,76.4,30,62,48.4,2,1.6,1.8,+0.4,13,31,17,2,47,Matches
449,Jeremy Sarmiento,ec ECU,MF,Brighton,22-312,2002,0.1,6,6,100.0,74,1,4,4,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
450,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-058,1998,26.6,438,658,66.6,6582,1956,237,317,74.8,165,233,70.8,21,44,47.7,4,7.0,5.6,-3.0,37,26,36,8,76,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
451,Sávio,br BRA,"FW,MF",Manchester City,21-014,2004,19.3,676,836,80.9,10078,1700,412,459,89.8,222,277,80.1,31,54,57.4,8,6.8,6.0,+1.2,44,19,47,8,66,Matches
452,Oliver Scarles,eng ENG,DF,West Ham,19-133,2005,6.6,260,333,78.1,3880,1062,157,177,88.7,91,109,83.5,10,34,29.4,0,0.0,0.1,0.0,1,9,5,1,21,Matches
