Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-110,2000,1.0,73,2,19,40,15,0,73,2,0,0.0,1,50.0,41,152,68,1,0,0,1,0,40,3,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-354,2006,1.9,137,7,48,81,8,3,137,2,1,50.0,0,0.0,106,709,409,0,2,0,2,0,111,0,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-069,1999,17.0,1041,46,270,601,182,15,1041,16,3,18.8,9,56.3,491,2318,1059,12,17,1,25,9,555,7,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-212,1997,13.7,1198,160,570,603,26,13,1198,5,4,80.0,0,0.0,713,2950,1690,5,2,0,3,0,916,1,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-113,2002,9.2,427,6,57,131,244,56,427,44,18,40.9,26,59.1,282,1823,843,30,17,14,31,9,298,105,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-311,1997,10.7,734,118,400,321,19,3,734,10,7,70.0,2,20.0,441,2120,931,2,3,0,3,3,467,0,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-208,2005,0.1,8,0,0,2,6,0,8,2,0,0.0,1,50.0,5,53,23,2,0,0,0,1,5,1,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-198,1996,28.5,1462,138,539,610,338,21,1462,64,29,45.3,24,37.5,629,4026,2328,54,35,10,39,21,691,52,Matches
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-322,2001,30.0,1813,85,500,772,564,75,1813,104,50,48.1,40,38.5,943,5151,2642,70,53,22,39,39,1095,150,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,27-007,1998,15.4,762,51,255,355,158,35,762,16,7,43.8,8,50.0,373,2035,1164,27,11,2,15,12,475,42,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-279,1995,19.0,1598,108,472,776,352,11,1598,2,2,100.0,0,0.0,1044,5506,3286,38,52,0,4,5,1264,6,Matches
12,Nathan Aké,nl NED,DF,Manchester City,30-065,1995,7.5,596,51,205,331,61,5,596,1,1,100.0,0,0.0,403,2244,1501,12,12,1,4,3,449,2,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-145,2002,0.1,17,0,1,8,9,2,17,2,0,0.0,2,100.0,12,112,98,4,1,0,0,0,12,1,Matches
14,Carlos Alcaraz,ar ARG,"FW,MF",Everton,22-145,2002,5.0,238,10,42,98,104,13,238,11,7,63.6,3,27.3,128,792,433,11,14,1,10,8,151,9,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-199,1998,24.1,2059,82,549,913,611,40,2059,29,13,44.8,14,48.3,1083,5031,2686,48,35,8,19,15,1307,87,Matches
16,Alisson,br BRA,GK,Liverpool,32-204,1992,22.9,758,551,743,15,0,0,758,1,1,100.0,0,0.0,484,1928,1136,0,0,0,1,0,454,0,Matches
17,Miguel Almirón,py PAR,FW,Newcastle Utd,31-073,1994,1.7,81,1,10,35,36,9,81,2,1,50.0,1,50.0,54,284,93,3,3,2,0,2,59,18,Matches
18,Edson Álvarez,mx MEX,MF,West Ham,27-182,1997,18.1,1101,61,323,612,174,12,1101,31,14,45.2,12,38.7,603,3371,1528,21,20,2,25,13,734,18,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-080,2005,0.0,1,0,0,0,1,0,1,0,0,,0,,1,5,5,0,0,0,0,0,1,1,Matches
20,Harry Amass,eng ENG,DF,Manchester Utd,18-039,2007,1.8,121,7,39,37,46,2,121,3,2,66.7,1,33.3,61,307,178,5,4,1,6,4,64,12,Matches
21,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-280,2006,0.3,16,0,5,5,7,1,16,4,0,0.0,3,75.0,11,98,68,1,0,1,0,2,11,3,Matches
22,Mathis Amougou,fr FRA,MF,Chelsea,19-096,2006,0.1,9,1,2,4,3,0,9,0,0,,0,,7,25,5,0,1,0,0,1,6,0,Matches
23,Joachim Andersen,dk DEN,DF,Crystal Palace,28-328,1996,1.0,93,14,38,50,5,0,93,0,0,,0,,49,189,103,1,1,0,0,1,67,1,Matches
24,Joachim Andersen,dk DEN,DF,Fulham,28-328,1996,23.7,1916,279,1006,848,72,15,1916,6,4,66.7,0,0.0,1119,5198,2596,13,9,1,4,3,1327,1,Matches
25,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-169,2002,25.7,1480,88,354,694,460,55,1480,68,34,50.0,26,38.2,740,4068,1868,37,27,15,52,36,869,78,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
26,André,br BRA,MF,Wolves,23-282,2001,23.2,1339,80,363,867,123,3,1339,26,13,50.0,9,34.6,742,3108,1360,8,14,0,25,14,896,11,Matches
27,Michail Antonio,jm JAM,FW,West Ham,35-027,1990,9.3,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59,Matches
28,Antony,br BRA,"DF,MF",Manchester Utd,25-059,2000,1.6,101,2,22,26,54,8,101,11,4,36.4,6,54.5,60,317,182,5,6,1,5,1,69,7,Matches
29,Julian Araujo,mx MEX,DF,Bournemouth,23-254,2001,4.0,216,15,71,105,45,2,216,0,0,,0,,96,377,195,3,1,0,4,2,114,18,Matches
30,Cameron Archer,eng ENG,FW,Southampton,23-277,2001,14.8,350,15,56,157,140,48,349,30,14,46.7,15,50.0,203,1057,499,19,9,14,32,24,245,62,Matches
31,Alphonse Areola,fr FRA,GK,West Ham,32-056,1993,21.1,883,707,875,9,0,0,883,0,0,,0,,494,2043,1103,0,0,0,0,0,451,0,Matches
32,Joe Aribo,ng NGA,"MF,DF",Southampton,28-277,1996,21.2,1203,46,288,632,294,44,1203,46,18,39.1,22,47.8,708,3880,1923,35,28,12,25,16,879,64,Matches
33,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-073,1997,13.9,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79,Matches
34,Harrison Armstrong,eng ENG,MF,Everton,18-095,2007,0.5,20,0,3,12,7,2,20,1,1,100.0,0,0.0,15,110,43,1,2,0,2,3,14,0,Matches
35,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-203,1994,26.0,912,670,886,25,1,1,912,1,1,100.0,0,0.0,521,2599,1477,0,0,0,0,0,406,0,Matches
36,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-093,1996,5.3,267,4,25,108,139,22,265,13,7,53.8,5,38.5,165,910,464,15,18,3,5,7,183,23,Matches
37,Brandon Austin,eng ENG,GK,Tottenham,26-106,1999,1.0,36,30,36,0,0,0,36,0,0,,0,,22,104,46,0,0,0,0,0,16,0,Matches
38,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-255,1997,4.2,159,5,15,72,73,21,159,8,3,37.5,5,62.5,88,388,183,6,5,2,17,19,110,19,Matches
39,Yasin Ayari,se SWE,MF,Brighton,21-200,2003,18.3,1040,49,235,524,297,42,1040,40,17,42.5,14,35.0,539,2758,1268,27,23,6,32,21,665,56,Matches
40,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-225,1991,0.2,12,0,0,7,5,1,12,0,0,,0,,6,25,12,0,0,0,0,1,9,1,Matches
41,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-225,1991,14.6,649,18,89,331,251,46,648,52,19,36.5,27,51.9,389,2649,1195,38,30,7,51,31,434,68,Matches
42,Benoît Badiashile,fr FRA,DF,Chelsea,24-029,2001,3.7,336,31,138,186,13,0,336,1,0,0.0,1,100.0,177,660,340,3,5,0,1,0,247,2,Matches
43,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-258,1997,12.6,539,18,76,155,318,69,539,57,22,38.6,24,42.1,344,2540,1334,57,22,33,35,25,386,121,Matches
44,Carlos Baleba,cm CMR,MF,Brighton,21-111,2004,24.7,1423,67,330,846,285,10,1423,51,30,58.8,18,35.3,805,4734,2449,39,39,2,34,33,864,26,Matches
45,Ross Barkley,eng ENG,MF,Aston Villa,31-140,1993,6.3,438,16,69,260,115,18,438,10,8,80.0,2,20.0,259,1400,643,14,13,2,6,8,308,9,Matches
46,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-136,1997,14.9,619,15,82,211,331,91,619,53,20,37.7,26,49.1,430,3240,1852,68,37,38,22,17,489,143,Matches
47,Calvin Bassey,ng NGA,DF,Fulham,25-114,1999,30.2,2154,293,1069,999,108,16,2154,28,13,46.4,9,32.1,1382,6763,3839,25,15,4,30,8,1491,12,Matches
48,Altay Bayındır,tr TUR,GK,Manchester Utd,27-010,1998,1.0,66,58,64,2,0,0,66,0,0,,0,,45,163,59,0,0,0,0,0,43,0,Matches
49,Jan Bednarek,pl POL,DF,Southampton,29-012,1996,25.1,1917,345,1001,883,40,15,1917,3,3,100.0,0,0.0,976,3508,1615,4,5,1,9,3,1229,1,Matches
50,Armel Bella Kotchap,de GER,DF,Southampton,23-134,2001,3.7,263,33,147,115,3,1,263,1,0,0.0,1,100.0,186,936,326,0,0,0,1,0,192,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-301,1998,16.4,718,23,126,325,283,41,718,58,13,22.4,31,53.4,442,2764,1345,46,34,10,36,23,496,80,Matches
52,Rodrigo Bentancur,uy URU,MF,Tottenham,27-303,1997,16.9,1252,70,299,747,215,24,1252,18,8,44.4,8,44.4,739,3433,1446,26,23,5,18,19,826,34,Matches
53,Daniel Bentley,eng ENG,GK,Wolves,31-285,1993,1.0,35,30,35,0,0,0,35,0,0,,0,,18,102,32,0,0,0,0,0,14,0,Matches
54,Sander Berge,no NOR,MF,Fulham,27-069,1998,21.9,1225,75,342,709,180,13,1225,20,11,55.0,6,30.0,712,3819,1722,25,20,2,11,15,781,8,Matches
55,Lucas Bergvall,se SWE,MF,Tottenham,19-081,2006,12.5,845,34,176,456,226,20,845,44,21,47.7,19,43.2,510,3279,1580,31,21,4,19,18,562,29,Matches
56,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-129,2002,26.4,1581,113,564,711,319,15,1581,17,8,47.1,8,47.1,800,3839,1806,39,25,5,13,12,872,75,Matches
57,Beto,gw GNB,FW,Everton,27-083,1998,12.5,385,20,39,172,179,64,385,30,16,53.3,13,43.3,202,1006,382,12,8,9,50,29,276,58,Matches
58,Philip Billing,dk DEN,MF,Bournemouth,28-317,1996,2.0,148,5,20,72,57,12,148,3,1,33.3,0,0.0,58,254,163,3,1,1,7,4,75,13,Matches
59,Yves Bissouma,ml MLI,MF,Tottenham,28-237,1996,13.4,938,58,261,535,148,5,938,21,7,33.3,14,66.7,564,3369,1513,15,17,0,22,13,657,3,Matches
60,Oscar Bobb,no NOR,FW,Manchester City,21-286,2003,0.2,11,0,1,3,7,0,11,2,2,100.0,0,0.0,9,57,32,1,0,0,0,0,11,1,Matches
61,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-109,2004,5.3,325,16,95,191,40,4,325,4,2,50.0,1,25.0,173,1031,599,12,6,1,6,8,212,9,Matches
62,Willy Boly,ci CIV,DF,Nott'ham Forest,34-080,1991,1.7,97,22,63,32,2,1,97,0,0,,0,,35,128,45,0,0,0,1,0,46,0,Matches
63,Sven Botman,nl NED,DF,Newcastle Utd,25-102,2000,2.5,156,24,63,89,5,5,156,3,1,33.3,1,33.3,82,350,171,0,0,0,1,0,101,0,Matches
64,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-125,1996,28.2,1064,24,121,388,578,145,1063,113,40,35.4,64,56.6,629,4561,2176,93,41,51,66,66,694,176,Matches
65,Conor Bradley,nir NIR,DF,Liverpool,21-289,2003,5.9,511,17,142,238,140,33,511,16,6,37.5,9,56.3,282,1730,1012,26,17,7,8,2,322,27,Matches
66,Jarrad Branthwaite,eng ENG,DF,Everton,22-301,2002,24.1,1263,181,667,547,56,22,1263,5,3,60.0,1,20.0,601,3322,1996,9,13,2,8,3,725,1,Matches
67,James Bree,eng ENG,DF,Southampton,27-195,1997,9.9,598,42,194,261,148,10,598,8,4,50.0,2,25.0,316,1372,688,9,11,0,6,4,385,34,Matches
68,Ben Brereton,cl CHI,FW,Southampton,26-006,1999,5.0,206,4,19,76,112,20,206,4,1,25.0,2,50.0,136,791,394,12,13,4,9,4,171,42,Matches
69,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-019,1998,6.7,276,7,38,139,109,19,276,32,16,50.0,14,43.8,152,1079,502,17,14,4,18,11,191,27,Matches
70,Armando Broja,al ALB,FW,Everton,23-226,2001,3.7,127,4,14,47,72,18,127,16,8,50.0,7,43.8,64,577,281,12,8,3,16,13,94,26,Matches
71,David Brooks,wls WAL,"FW,MF",Bournemouth,27-290,1997,9.1,446,12,53,163,238,32,446,30,8,26.7,19,63.3,275,1838,802,25,21,8,27,10,303,75,Matches
72,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-120,1996,1.1,82,0,17,35,31,3,82,2,0,0.0,2,100.0,53,185,119,3,5,0,4,3,64,6,Matches
73,Santiago Bueno,uy URU,DF,Wolves,26-166,1998,18.6,1001,166,506,477,21,6,1001,4,0,0.0,4,100.0,545,2719,1427,1,2,0,2,2,647,1,Matches
74,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-122,2004,15.9,826,25,120,424,295,34,826,75,25,33.3,46,61.3,452,2851,1289,38,26,8,52,38,503,66,Matches
75,Cameron Burgess,au AUS,DF,Ipswich Town,29-185,1995,14.1,814,186,484,287,44,21,814,0,0,,0,,384,1778,922,2,4,0,2,0,479,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
76,Dan Burn,eng ENG,DF,Newcastle Utd,32-350,1992,32.0,2037,326,1158,788,96,44,2037,4,3,75.0,1,25.0,1164,5331,2312,9,4,1,21,3,1372,9,Matches
77,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-152,1994,10.3,350,21,69,129,160,18,350,24,9,37.5,14,58.3,216,1458,696,38,13,10,17,13,220,65,Matches
78,Nathan Butler-Oyedeji,eng ENG,FW,Arsenal,22-110,2003,0.1,1,0,0,0,1,1,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
79,Moisés Caicedo,ec ECU,MF,Chelsea,23-173,2001,32.2,2263,80,483,1395,409,12,2263,51,20,39.2,19,37.3,1267,5955,2818,37,26,2,34,23,1595,32,Matches
80,Tom Cairney,sct SCO,MF,Fulham,34-094,1991,5.4,565,6,79,302,192,11,565,12,4,33.3,4,33.3,377,1808,859,13,15,3,4,4,460,29,Matches
81,Jens Cajuste,se SWE,MF,Ipswich Town,25-257,1999,19.7,904,59,261,475,182,11,904,45,24,53.3,15,33.3,420,2272,1175,23,21,3,21,14,521,16,Matches
82,Riccardo Calafiori,it ITA,DF,Arsenal,22-340,2002,10.3,628,30,161,249,222,29,628,13,9,69.2,3,23.1,291,1572,839,21,12,3,11,5,377,29,Matches
83,Dominic Calvert-Lewin,eng ENG,FW,Everton,28-039,1997,17.5,491,21,38,204,254,82,491,25,10,40.0,13,52.0,268,1398,444,22,8,16,71,32,402,105,Matches
84,Diego Carlos,br BRA,DF,Aston Villa,32-040,1993,9.2,674,86,331,330,15,6,674,2,2,100.0,0,0.0,419,2133,1162,3,3,0,1,2,481,0,Matches
85,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-237,2002,5.1,247,4,44,91,113,22,247,14,2,14.3,10,71.4,137,698,356,9,3,0,13,8,145,23,Matches
86,Casemiro,br BRA,MF,Manchester Utd,33-060,1992,14.1,1039,67,309,523,215,37,1039,6,3,50.0,3,50.0,546,1680,775,4,10,0,10,10,663,26,Matches
87,Kaelan Casey,eng ENG,DF,West Ham,20-178,2004,0.0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
88,Matty Cash,pl POL,DF,Aston Villa,27-260,1997,19.0,963,70,350,382,242,37,963,32,15,46.9,14,43.8,479,3058,1576,44,33,4,17,6,547,70,Matches
89,Eiran Cashin,ie IRL,DF,Brighton,23-166,2001,0.2,32,2,10,20,2,0,32,1,0,0.0,1,100.0,21,133,99,0,0,0,0,0,25,1,Matches
90,Timothy Castagne,be BEL,DF,Fulham,29-140,1995,18.1,1149,91,444,458,253,32,1149,12,5,41.7,5,41.7,542,2172,1043,17,15,2,15,5,657,67,Matches
91,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-293,1999,11.8,594,66,275,276,51,14,594,10,6,60.0,2,20.0,278,1213,661,11,9,1,4,7,317,6,Matches
92,Trevoh Chalobah,eng ENG,DF,Chelsea,25-293,1999,7.3,589,49,251,291,52,10,589,3,1,33.3,0,0.0,325,1305,567,3,2,0,3,2,439,2,Matches
93,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-067,1997,6.9,287,6,47,145,100,12,287,6,3,50.0,3,50.0,138,697,380,10,7,0,9,3,195,20,Matches
94,Youssef Chermiti,pt POR,"FW,MF",Everton,20-335,2004,0.2,8,0,0,2,6,2,8,1,1,100.0,0,0.0,4,11,1,0,0,0,0,0,6,4,Matches
95,Federico Chiesa,it ITA,FW,Liverpool,27-181,1997,0.4,32,0,5,12,15,4,32,1,0,0.0,1,100.0,22,80,35,2,0,1,1,3,24,6,Matches
96,Ben Chilwell,eng ENG,DF,Crystal Palace,28-124,1996,1.5,98,6,35,43,25,1,98,5,2,40.0,2,40.0,39,203,146,2,1,0,2,2,42,10,Matches
97,Chiquinho,pt POR,MF,Wolves,25-078,2000,0.1,3,0,0,1,2,1,3,0,0,,0,,1,13,5,0,0,0,0,0,2,0,Matches
98,Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-205,1997,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6,Matches
99,Ryan Christie,sct SCO,MF,Bournemouth,30-061,1995,23.5,1376,74,256,773,372,46,1376,48,23,47.9,22,45.8,726,3802,1773,34,40,8,44,25,777,44,Matches
100,Harry Clarke,eng ENG,DF,Ipswich Town,24-053,2001,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
101,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-152,2000,11.0,457,20,110,186,175,29,457,37,21,56.8,12,32.4,261,1842,947,29,18,9,19,15,282,47,Matches
102,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-019,1991,5.4,273,18,111,125,37,3,273,1,0,0.0,1,100.0,158,651,314,6,2,3,5,2,178,8,Matches
103,Conor Coady,eng ENG,DF,Leicester City,32-058,1993,14.0,893,176,490,388,16,5,893,2,1,50.0,1,50.0,593,2497,1288,2,2,1,4,2,652,0,Matches
104,Séamus Coleman,ie IRL,DF,Everton,36-195,1988,2.2,100,11,39,43,19,2,100,5,4,80.0,1,20.0,43,225,109,1,1,0,1,1,51,2,Matches
105,Nathan Collins,ie IRL,DF,Brentford,23-359,2001,33.0,2139,341,1124,867,158,63,2139,12,6,50.0,5,41.7,1125,6085,3556,25,9,0,15,8,1303,18,Matches
106,Toby Collyer,eng ENG,MF,Manchester Utd,21-111,2004,2.0,129,9,46,59,25,3,129,2,1,50.0,1,50.0,68,239,56,0,0,0,11,1,71,2,Matches
107,Levi Colwill,eng ENG,DF,Chelsea,22-057,2003,30.0,2591,318,1201,1275,125,33,2591,8,5,62.5,3,37.5,1483,6732,3727,13,11,1,13,8,1902,11,Matches
108,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-080,1997,30.1,1768,80,412,928,447,19,1768,17,10,58.8,7,41.2,777,3887,2099,33,28,4,29,16,886,48,Matches
109,Maxwel Cornet,ci CIV,FW,Southampton,28-209,1996,0.8,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5,Matches
110,Vladimír Coufal,cz CZE,DF,West Ham,32-245,1992,9.6,574,55,221,242,114,9,574,7,2,28.6,2,28.6,229,1217,623,14,5,1,10,6,313,24,Matches
111,Woyo Coulibaly,fr FRA,DF,Leicester City,25-339,1999,1.2,76,8,27,31,20,4,76,1,0,0.0,1,100.0,48,288,169,4,2,1,4,0,36,2,Matches
112,Aaron Cresswell,eng ENG,DF,West Ham,35-130,1989,6.5,495,33,196,236,68,1,495,1,1,100.0,0,0.0,200,773,388,4,7,0,3,0,312,2,Matches
113,Marc Cucurella,es ESP,DF,Chelsea,26-276,1998,28.2,1918,97,577,877,472,69,1918,13,4,30.8,7,53.8,830,3447,2009,30,17,2,25,6,1198,106,Matches
114,Jorge Cuenca,es ESP,DF,Fulham,25-158,1999,2.9,152,23,88,59,6,1,152,2,2,100.0,0,0.0,65,235,116,0,1,0,1,0,92,0,Matches
