Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
227,Kai Havertz,de GER,"FW,MF",Arsenal,25-317,1999,20.4,768,31,88,282,403,103,768,38,9,23.7,24,63.2,411,1957,922,34,23,18,42,22,575,110,Matches
228,Ayden Heaven,eng ENG,DF,Manchester Utd,18-214,2006,1.1,67,21,42,23,3,1,67,2,2,100.0,0,0.0,42,245,122,1,1,0,2,1,40,1,Matches
229,Jan Paul van Hecke,nl NED,DF,Brighton,24-320,2000,28.9,2316,246,987,1196,153,30,2316,10,4,40.0,4,40.0,1536,9643,6643,53,41,0,12,7,1628,5,Matches
230,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-088,1996,7.2,260,9,41,98,123,23,260,13,2,15.4,11,84.6,150,927,426,15,5,7,13,10,172,40,Matches
231,Dean Henderson,eng ENG,GK,Crystal Palace,28-043,1997,34.0,1173,954,1169,3,1,1,1173,0,0,,0,,674,4045,1919,0,0,0,2,0,509,0,Matches
232,Rico Henry,eng ENG,DF,Brentford,27-290,1997,0.2,20,2,8,9,3,0,20,2,0,0.0,1,50.0,8,48,8,0,0,0,2,1,6,1,Matches
233,Mads Hermansen,dk DEN,GK,Leicester City,24-287,2000,25.5,1106,800,1065,43,0,0,1106,1,1,100.0,0,0.0,706,3514,1850,0,0,0,1,0,597,0,Matches
234,Son Heung-min,kr KOR,FW,Tottenham,32-290,1992,22.3,1093,15,110,347,646,117,1091,82,29,35.4,40,48.8,732,4522,2334,87,45,40,25,29,837,259,Matches
235,James Hill,eng ENG,DF,Bournemouth,23-104,2002,5.0,319,19,99,167,54,8,319,2,1,50.0,1,50.0,146,552,295,3,6,0,2,0,179,8,Matches
236,Jack Hinshelwood,eng ENG,"DF,MF",Brighton,20-013,2005,17.7,1036,47,293,479,269,25,1036,9,1,11.1,7,77.8,494,2071,998,16,18,1,16,2,641,44,Matches
237,George Hirst,sct SCO,FW,Ipswich Town,26-068,1999,5.0,147,10,22,52,75,21,147,4,2,50.0,1,25.0,83,450,198,9,2,6,18,11,127,25,Matches
238,Mason Holgate,eng ENG,"FW,DF",Everton,28-184,1996,0.1,3,0,0,2,1,0,3,0,0,,0,,1,0,0,0,0,0,1,0,1,0,Matches
239,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-168,2000,23.4,988,14,107,316,590,72,988,62,36,58.1,18,29.0,617,5215,3301,126,61,45,44,23,751,186,Matches
240,Will Hughes,eng ENG,MF,Crystal Palace,30-007,1995,20.8,1070,41,253,551,278,14,1070,14,4,28.6,6,42.9,469,2417,1120,18,22,1,19,24,595,24,Matches
241,Dean Huijsen,es ESP,DF,Bournemouth,20-010,2005,22.8,1672,217,764,799,118,29,1672,5,2,40.0,3,60.0,910,5763,3569,35,23,0,16,1,1024,10,Matches
242,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-176,2003,24.7,1061,12,168,450,463,74,1061,114,45,39.5,54,47.4,645,4832,2288,71,35,30,68,55,748,131,Matches
243,Rasmus Højlund,dk DEN,FW,Manchester Utd,22-079,2003,18.4,422,5,28,211,190,56,422,28,8,28.6,18,64.3,263,1334,619,26,13,16,56,27,335,82,Matches
244,Igor,br BRA,DF,Brighton,27-076,1998,10.0,764,109,377,353,38,1,764,4,3,75.0,1,25.0,497,2837,1782,9,14,0,1,0,568,0,Matches
245,Danny Ings,eng ENG,"FW,MF",West Ham,32-275,1992,3.2,139,2,15,51,73,27,139,7,4,57.1,2,28.6,63,324,118,6,0,2,6,6,96,29,Matches
246,Tim Iroegbunam,eng ENG,MF,Everton,21-298,2003,6.3,255,21,80,122,59,12,255,20,8,40.0,8,40.0,121,723,360,8,10,2,10,18,110,9,Matches
247,Andy Irving,sct SCO,MF,West Ham,24-346,2000,1.8,150,7,37,89,24,0,150,1,1,100.0,0,0.0,73,305,137,0,1,0,1,3,104,4,Matches
248,Alexander Isak,se SWE,FW,Newcastle Utd,25-215,1999,26.8,896,19,52,337,521,166,894,85,42,49.4,42,49.4,541,3379,1700,76,40,42,59,50,632,192,Matches
249,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-356,1996,29.3,1631,31,222,660,774,103,1631,83,42,50.6,37,44.6,1159,7025,3894,128,94,37,54,38,1270,214,Matches
250,Nicolas Jackson,sn SEN,FW,Chelsea,23-308,2001,22.5,622,19,44,252,334,135,622,55,17,30.9,28,50.9,373,2320,1241,44,24,29,59,36,456,114,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
251,Reece James,eng ENG,"DF,MF",Chelsea,25-137,1999,9.0,744,32,209,415,125,4,744,16,6,37.5,6,37.5,390,1540,717,6,4,0,6,5,468,9,Matches
252,Vitaly Janelt,de GER,MF,Brentford,26-349,1998,25.0,1289,118,418,574,306,32,1289,12,3,25.0,7,58.3,652,3011,1278,17,18,3,16,10,814,38,Matches
253,Vitezslav Jaros,cz CZE,GK,Liverpool,23-275,2001,0.1,8,5,8,0,0,0,8,0,0,,0,,7,29,8,0,0,0,0,0,5,0,Matches
254,Daniel Jebbison,eng ENG,FW,Bournemouth,21-254,2003,0.8,52,2,4,21,27,9,52,5,4,80.0,1,20.0,33,212,81,2,1,3,11,4,37,11,Matches
255,Mathias Jensen,dk DEN,MF,Brentford,29-113,1996,8.6,510,23,115,215,183,9,510,15,9,60.0,4,26.7,273,1176,538,6,8,0,8,6,315,26,Matches
256,Gabriel Jesus,br BRA,FW,Arsenal,28-021,1997,6.8,299,9,28,108,165,48,299,22,9,40.9,10,45.5,179,953,432,15,6,11,13,13,217,57,Matches
257,Raúl Jiménez,mx MEX,FW,Fulham,33-354,1991,22.7,846,28,100,371,388,140,843,44,18,40.9,23,52.3,475,2103,943,31,19,16,60,41,623,113,Matches
258,Kim Jisoo,kr KOR,DF,Brentford,20-121,2004,0.3,30,1,15,12,3,0,30,0,0,,0,,15,57,22,0,0,0,0,1,22,0,Matches
259,João Pedro,br BRA,"FW,MF",Brighton,23-210,2001,21.6,940,12,60,387,508,122,935,86,29,33.7,47,54.7,616,3821,1821,66,39,30,72,38,732,128,Matches
260,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-253,1996,26.6,1360,67,256,670,448,83,1360,46,15,32.6,28,60.9,729,3598,1786,40,26,9,39,53,934,110,Matches
261,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-090,2000,14.6,609,58,238,214,160,12,609,23,7,30.4,14,60.9,254,1470,575,16,12,3,22,17,284,32,Matches
262,Brennan Johnson,wls WAL,FW,Tottenham,23-336,2001,22.1,807,16,88,272,459,120,807,42,19,45.2,20,47.6,519,2774,1394,57,20,32,24,16,598,192,Matches
263,Sam Johnstone,eng ENG,GK,Wolves,32-030,1993,7.0,306,229,304,2,0,0,306,0,0,,0,,196,1221,756,0,0,0,0,0,179,0,Matches
264,Curtis Jones,eng ENG,"MF,DF",Liverpool,24-084,2001,15.7,1014,26,155,536,329,50,1014,16,10,62.5,5,31.3,612,2932,1318,21,14,5,22,29,759,67,Matches
265,Jorginho,it ITA,MF,Arsenal,33-125,1991,7.8,519,9,92,303,130,3,519,4,1,25.0,2,50.0,302,1498,874,12,13,0,10,9,388,6,Matches
266,Diogo Jota,pt POR,FW,Liverpool,28-141,1996,11.9,436,5,28,180,235,88,436,30,11,36.7,18,60.0,240,1423,753,36,21,20,36,21,304,85,Matches
267,James Justin,eng ENG,DF,Leicester City,27-060,1998,28.2,1676,130,588,743,355,36,1676,28,9,32.1,12,42.9,746,3114,1533,36,25,4,30,13,921,90,Matches
268,Filip Jørgensen,dk DEN,GK,Chelsea,23-008,2002,6.0,202,174,201,1,0,0,202,0,0,,0,,145,676,423,0,0,0,0,0,139,0,Matches
269,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-199,1999,4.3,231,13,71,91,72,9,231,7,3,42.9,3,42.9,124,479,183,1,0,0,6,2,144,27,Matches
270,Daichi Kamada,jp JPN,MF,Crystal Palace,28-262,1996,14.9,800,18,171,417,217,28,800,13,4,30.8,7,53.8,400,1909,937,23,17,4,13,18,514,52,Matches
271,Boubacar Kamara,fr FRA,MF,Aston Villa,25-152,1999,15.3,911,88,288,520,109,8,911,22,8,36.4,7,31.8,467,2328,1082,16,11,1,9,11,610,5,Matches
272,Michael Kayode,it ITA,DF,Brentford,20-288,2004,1.4,75,9,33,24,20,4,75,2,1,50.0,1,50.0,29,191,118,3,2,2,2,0,29,10,Matches
273,Michael Keane,eng ENG,DF,Everton,32-103,1993,9.5,426,85,241,169,18,14,426,1,0,0.0,1,100.0,189,753,236,1,1,0,1,2,240,3,Matches
274,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-152,1998,10.0,398,286,396,2,0,0,398,1,1,100.0,0,0.0,290,1131,616,0,0,0,1,0,275,0,Matches
275,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-200,1998,3.4,215,26,105,94,19,4,215,3,2,66.7,1,33.3,120,474,202,0,2,0,3,2,129,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
276,Milos Kerkez,hu HUN,DF,Bournemouth,21-168,2003,32.2,1858,101,482,782,616,57,1858,43,19,44.2,14,32.6,926,5380,3158,89,62,15,42,18,1004,161,Matches
277,Bilal El Khannouss,ma MAR,MF,Leicester City,20-349,2004,20.4,1082,16,154,560,380,27,1082,46,27,58.7,17,37.0,618,3776,1741,61,38,9,33,32,719,71,Matches
278,Abdukodir Khusanov,uz UZB,DF,Manchester City,21-054,2004,5.6,445,45,205,211,31,1,445,2,0,0.0,2,100.0,274,1155,435,1,1,0,2,1,332,2,Matches
279,Max Kilman,eng ENG,DF,West Ham,27-336,1997,32.2,2018,406,1126,812,95,28,2018,18,13,72.2,1,5.6,1056,4774,2749,28,10,2,14,2,1337,5,Matches
280,Joshua King,eng ENG,"MF,FW",Fulham,18-111,2007,0.9,54,2,8,19,28,7,54,7,4,57.1,3,42.9,22,176,70,1,3,0,1,3,36,9,Matches
281,Antonín Kinský,cz CZE,GK,Tottenham,22-042,2003,4.0,156,134,154,2,0,0,156,0,0,,0,,97,444,267,1,0,0,0,0,98,0,Matches
282,Jakub Kiwior,pl POL,DF,Arsenal,25-068,2000,8.5,610,59,194,366,50,4,610,4,3,75.0,1,25.0,350,1405,808,5,4,1,3,1,463,0,Matches
283,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-354,1999,22.5,937,23,91,314,552,114,931,81,33,40.7,38,46.9,553,3554,2006,68,46,34,46,24,607,142,Matches
284,Ibrahima Konaté,fr FRA,DF,Liverpool,25-334,1999,24.8,1917,207,818,999,106,21,1917,4,2,50.0,1,25.0,1137,5235,3020,21,13,0,8,2,1386,2,Matches
285,Ezri Konsa,eng ENG,DF,Aston Villa,27-183,1997,28.6,1693,213,795,807,99,20,1693,17,7,41.2,7,41.2,986,4914,2465,16,11,2,16,9,1177,11,Matches
286,Mateo Kovačić,hr CRO,MF,Manchester City,30-353,1994,21.8,1859,48,274,1063,543,16,1859,38,20,52.6,11,28.9,1259,7419,3432,51,71,3,16,29,1506,15,Matches
287,Caleb Kporha,eng ENG,DF,Crystal Palace,18-283,2006,0.1,11,1,4,2,5,0,11,0,0,,0,,4,46,36,1,1,0,0,2,3,0,Matches
288,Emil Krafth,se SWE,DF,Newcastle Utd,30-265,1994,3.2,164,30,87,59,19,4,164,1,0,0.0,1,100.0,72,327,133,3,3,0,2,2,85,1,Matches
289,Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-265,2000,24.9,1100,11,149,451,537,111,1100,177,77,43.5,83,46.9,719,4711,2242,87,55,38,63,84,860,189,Matches
290,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-364,2000,24.8,1218,21,136,408,698,153,1218,109,36,33.0,65,59.6,795,5974,3149,117,66,38,73,72,871,207,Matches
291,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-018,2000,30.6,1735,313,1058,612,72,36,1735,13,8,61.5,3,23.1,928,4307,1935,8,4,0,21,3,1022,7,Matches
292,Adam Lallana,eng ENG,MF,Southampton,36-349,1988,4.0,318,19,91,155,73,6,318,12,5,41.7,5,41.7,178,831,366,6,8,0,10,6,245,10,Matches
293,Tariq Lamptey,gh GHA,DF,Brighton,24-206,2000,8.5,489,25,147,208,137,9,489,27,9,33.3,15,55.6,267,1867,893,25,13,2,9,4,276,40,Matches
294,Will Lankshear,eng ENG,"FW,MF",Tottenham,20-004,2005,0.1,3,0,0,2,1,0,3,0,0,,0,,3,3,0,0,0,0,2,0,3,1,Matches
295,Roméo Lavia,be BEL,MF,Chelsea,21-108,2004,6.0,344,12,86,209,53,1,344,12,7,58.3,5,41.7,204,935,407,3,8,0,1,6,249,6,Matches
296,Mario Lemina,ga GAB,"MF,DF",Wolves,31-235,1993,15.2,809,92,324,378,119,18,809,16,10,62.5,4,25.0,382,2068,1038,8,12,2,21,11,482,21,Matches
297,Bernd Leno,de GER,GK,Fulham,33-051,1992,33.0,1305,1046,1296,9,0,0,1305,0,0,,0,,867,3475,1914,0,0,0,0,0,767,0,Matches
298,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,30-181,1994,22.6,1267,95,402,652,223,26,1267,12,6,50.0,4,33.3,595,2262,1001,11,10,0,14,15,745,24,Matches
299,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-154,2004,20.1,1399,51,286,702,426,42,1399,21,9,42.9,11,52.4,815,4008,2032,36,38,8,19,19,1002,68,Matches
300,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-061,2001,30.2,1414,93,430,542,460,69,1414,94,38,40.4,47,50.0,747,5449,2921,92,61,34,42,18,835,143,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
301,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-210,2006,12.0,702,18,123,384,208,14,702,25,12,48.0,9,36.0,401,2133,1332,29,21,5,9,8,482,32,Matches
302,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-255,1999,23.2,1584,181,813,722,56,29,1584,4,2,50.0,2,50.0,1063,4696,2219,7,3,0,5,3,1142,6,Matches
303,Pedro Lima,br BRA,DF,Wolves,18-297,2006,0.8,48,0,9,12,28,3,48,3,1,33.3,2,66.7,22,120,83,4,3,1,1,0,30,11,Matches
304,Victor Lindelöf,se SWE,DF,Manchester Utd,30-281,1994,4.9,248,37,149,92,7,3,248,0,0,,0,,127,559,239,1,0,0,1,0,161,1,Matches
305,Jesper Lindstrøm,dk DEN,FW,Everton,25-054,2000,13.8,625,22,127,206,303,40,625,43,8,18.6,31,72.1,302,1627,780,30,19,7,31,24,347,81,Matches
306,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-163,2002,26.6,1659,104,543,767,374,28,1659,47,21,44.7,19,40.4,867,5184,2741,68,37,9,24,34,944,85,Matches
307,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-176,1997,8.9,433,23,122,193,121,21,433,7,2,28.6,4,57.1,248,1176,429,4,10,2,9,7,308,22,Matches
308,Saša Lukić,rs SRB,MF,Fulham,28-254,1996,22.6,1302,48,282,744,289,15,1302,17,8,47.1,5,29.4,726,3903,1973,37,37,4,20,7,835,28,Matches
309,Joe Lumley,eng ENG,GK,Southampton,30-068,1995,3.0,164,116,161,3,0,0,164,0,0,,0,,103,476,296,0,0,0,0,0,108,0,Matches
310,Massimo Luongo,au AUS,MF,Ipswich Town,32-211,1992,2.1,73,9,33,24,16,1,73,0,0,,0,,38,140,25,0,0,0,2,3,41,1,Matches
311,Ian Maatsen,nl NED,DF,Aston Villa,23-045,2002,9.9,756,42,200,278,286,40,756,20,10,50.0,10,50.0,404,2071,974,26,15,11,18,20,463,84,Matches
312,Alexis Mac Allister,ar ARG,MF,Liverpool,26-121,1998,27.5,1770,52,265,921,603,56,1770,42,16,38.1,21,50.0,869,3570,1887,32,39,3,29,22,1175,75,Matches
313,James Maddison,eng ENG,MF,Tottenham,28-152,1996,19.6,1438,25,207,677,567,76,1438,74,31,41.9,33,44.6,1010,5042,2227,43,39,19,23,24,1112,92,Matches
314,Noni Madueke,eng ENG,FW,Chelsea,23-045,2002,18.3,793,17,78,219,509,157,793,76,32,42.1,37,48.7,534,4427,2826,124,42,75,40,23,614,198,Matches
315,Gabriel Magalhães,br BRA,DF,Arsenal,27-126,1997,26.3,1873,189,672,985,225,40,1873,5,4,80.0,1,20.0,1116,4470,2669,10,22,0,9,2,1366,11,Matches
316,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23-351,2001,1.3,101,2,18,58,27,4,101,4,3,75.0,1,25.0,68,414,221,4,3,1,2,0,75,4,Matches
317,Harry Maguire,eng ENG,DF,Manchester Utd,32-050,1993,15.8,1085,133,541,497,60,35,1085,5,2,40.0,3,60.0,640,3970,1629,6,6,3,6,2,702,5,Matches
318,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-005,2005,15.0,888,17,170,503,223,31,888,42,20,47.6,20,47.6,547,2401,1045,19,13,9,27,31,631,36,Matches
319,Tyrell Malacia,nl NED,DF,Manchester Utd,25-250,1999,1.1,62,2,20,27,15,0,62,1,1,100.0,0,0.0,37,190,118,3,2,0,1,2,43,6,Matches
320,Donyell Malen,nl NED,FW,Aston Villa,26-105,1999,3.0,110,2,7,29,80,18,110,10,3,30.0,5,50.0,63,478,251,9,5,5,8,6,71,23,Matches
321,Orel Mangala,be BEL,MF,Everton,27-037,1998,14.0,621,22,133,335,157,13,621,24,14,58.3,9,37.5,298,1574,576,6,6,3,12,12,406,19,Matches
322,Ryan Manning,ie IRL,"DF,MF",Southampton,28-314,1996,14.2,844,63,224,348,281,21,844,32,11,34.4,13,40.6,427,1777,857,12,13,4,16,5,506,68,Matches
323,Solly March,eng ENG,"FW,MF",Brighton,30-278,1994,1.2,81,0,5,26,50,3,81,4,1,25.0,3,75.0,32,211,74,2,0,1,2,1,42,14,Matches
324,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-076,1999,10.2,389,2,27,114,253,52,389,35,14,40.0,17,48.6,249,1535,730,20,14,11,34,13,282,63,Matches
325,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-310,2001,21.7,860,15,83,218,571,162,860,103,30,29.1,57,55.3,576,4268,2279,107,29,55,48,33,655,259,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
326,Emiliano Martínez,ar ARG,GK,Aston Villa,32-234,1992,32.0,1307,990,1292,15,0,0,1307,1,1,100.0,0,0.0,794,4063,2586,0,0,0,1,0,718,0,Matches
327,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-096,1998,19.5,1524,156,713,697,125,18,1524,7,6,85.7,1,14.3,1017,5141,3129,23,23,2,1,3,1069,7,Matches
328,Pape Matar Sarr,sn SEN,MF,Tottenham,22-222,2002,17.7,1110,32,231,623,274,26,1110,25,11,44.0,12,48.0,713,4151,1736,29,31,5,25,21,798,50,Matches
329,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-300,1997,27.1,680,24,57,327,310,86,678,42,18,42.9,20,47.6,362,1868,888,37,20,8,67,41,501,114,Matches
330,Stephy Mavididi,eng ENG,FW,Leicester City,26-328,1998,17.9,863,23,132,327,421,61,863,95,35,36.8,47,49.5,583,4343,2355,91,40,27,39,35,623,138,Matches
331,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-134,1997,20.6,1360,204,706,602,60,22,1360,17,9,52.9,5,29.4,745,3730,2069,16,10,1,12,0,886,2,Matches
332,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-161,1997,28.5,1940,154,767,894,303,26,1940,43,24,55.8,16,37.2,1070,4972,2613,36,28,3,23,16,1175,47,Matches
333,Bryan Mbeumo,cm CMR,FW,Brentford,25-260,1999,32.9,1523,47,216,483,851,137,1518,93,42,45.2,39,41.9,924,5826,3035,110,61,64,87,38,1034,300,Matches
334,James Mcatee,eng ENG,"MF,FW",Manchester City,22-188,2002,3.3,145,2,16,58,72,19,145,7,2,28.6,5,71.4,82,417,187,7,5,1,5,1,104,25,Matches
335,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-153,2001,5.4,237,16,49,92,102,19,237,13,1,7.7,8,61.5,146,944,413,13,9,7,9,6,162,42,Matches
336,Alex McCarthy,eng ENG,GK,Southampton,35-142,1989,5.0,173,141,173,0,0,0,173,0,0,,0,,100,452,276,0,0,0,0,0,88,0,Matches
337,John McGinn,sct SCO,"MF,FW",Aston Villa,30-188,1994,22.1,965,27,154,514,307,52,965,43,17,39.5,12,27.9,530,2671,1142,30,16,6,33,25,677,70,Matches
338,Dwight McNeil,eng ENG,"MF,FW",Everton,25-153,1999,12.9,625,3,64,269,307,19,625,38,21,55.3,16,42.1,362,2260,957,32,29,4,22,25,419,66,Matches
