Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
339,Scott McTominay,sct SCO,MF,Manchester Utd,28-137,1996,0.2,14,1,3,8,3,1,14,1,0,0.0,1,100.0,10,68,44,0,0,0,1,1,9,2,Matches
340,Ben Mee,eng ENG,DF,Brentford,35-215,1989,2.0,138,18,66,62,11,3,138,0,0,,0,,78,404,274,3,1,1,0,0,86,2,Matches
341,Jayden Meghoma,eng ENG,DF,Brentford,18-300,2006,0.1,3,1,2,0,1,0,3,0,0,,0,,1,1,0,0,0,0,0,0,2,0,Matches
342,Mikel Merino,es ESP,"MF,FW",Arsenal,28-306,1996,15.6,709,35,127,300,291,72,709,17,7,41.2,6,35.3,349,1337,638,9,12,4,21,22,460,86,Matches
343,Shumaira Mheuka,eng ENG,MF,Chelsea,17-186,2007,0.0,2,0,0,0,2,1,2,0,0,,0,,1,0,0,0,0,0,0,0,2,0,Matches
344,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-194,1997,32.0,1189,225,650,463,80,58,1189,1,1,100.0,0,0.0,454,1973,939,3,3,2,2,2,603,6,Matches
345,Lewis Miley,eng ENG,MF,Newcastle Utd,18-358,2006,2.5,175,5,37,97,42,5,175,2,0,0.0,1,50.0,87,440,174,1,1,0,5,1,124,6,Matches
346,James Milner,eng ENG,MF,Brighton,39-110,1986,1.9,92,3,13,48,31,4,92,1,1,100.0,0,0.0,46,223,97,1,1,0,0,0,58,10,Matches
347,Tyrone Mings,eng ENG,DF,Aston Villa,32-042,1993,11.7,767,139,388,340,43,15,767,2,2,100.0,0,0.0,472,2597,1333,6,12,0,3,1,523,0,Matches
348,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-276,2004,16.3,670,27,121,192,375,112,670,79,37,46.8,35,44.3,378,2687,1585,63,17,49,41,19,391,154,Matches
349,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-235,1999,31.7,1614,104,560,615,452,42,1614,31,13,41.9,15,48.4,742,3411,1564,56,33,9,35,28,828,160,Matches
350,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-339,1997,27.7,1284,15,146,443,722,153,1284,126,48,38.1,73,57.9,775,6198,3613,136,76,54,49,22,900,274,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
351,Jakub Moder,pl POL,MF,Brighton,26-017,1999,0.1,27,2,7,12,9,1,27,0,0,,0,,13,93,62,2,3,0,0,0,14,0,Matches
352,Jeremy Monga,,FW,Leicester City,,,0.3,12,0,0,7,5,0,12,3,0,0.0,2,66.7,10,106,4,0,1,0,2,1,10,3,Matches
353,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-256,2007,2.1,96,1,10,22,65,12,96,11,1,9.1,9,81.8,68,521,239,9,3,4,6,4,73,30,Matches
354,Morato,br BRA,DF,Nott'ham Forest,23-298,2001,8.9,382,82,237,128,19,2,382,1,1,100.0,0,0.0,124,610,273,0,2,0,6,3,158,1,Matches
355,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-320,1993,10.6,559,60,210,202,158,8,559,21,8,38.1,8,38.1,229,1470,864,26,16,4,13,6,258,34,Matches
356,Sam Morsy,eg EGY,MF,Ipswich Town,33-226,1991,25.9,1439,81,429,817,206,4,1439,20,12,60.0,6,30.0,739,3943,1704,14,20,2,14,9,968,9,Matches
357,Yerson Mosquera,co COL,DF,Wolves,23-357,2001,4.9,294,43,170,115,12,7,294,0,0,,0,,168,683,322,0,1,0,4,1,182,0,Matches
358,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-104,1999,3.9,175,3,24,85,67,12,175,4,0,0.0,3,75.0,114,548,218,7,8,1,7,8,130,15,Matches
359,Divin Mubama,eng ENG,FW,Manchester City,20-181,2004,0.3,5,0,0,2,3,1,5,0,0,,0,,2,14,0,0,0,0,0,1,3,0,Matches
360,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-109,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,62.5,39,468,227,7,8,0,3,7,42,12,Matches
361,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-306,1996,7.8,244,14,34,139,73,20,244,6,1,16.7,4,66.7,94,331,98,4,2,3,24,9,122,23,Matches
362,Rodrigo Muniz,br BRA,FW,Fulham,23-355,2001,10.7,311,14,27,161,127,55,311,18,6,33.3,9,50.0,157,651,187,6,4,3,47,24,237,31,Matches
363,Daniel Muñoz,co COL,DF,Crystal Palace,28-333,1996,31.9,1787,107,507,743,556,89,1787,50,19,38.0,29,58.0,695,3469,1464,49,32,15,50,18,847,184,Matches
364,Arijanet Muric,xk KVX,GK,Ipswich Town,26-168,1998,18.0,689,559,672,18,0,0,689,0,0,,0,,405,2088,1178,0,0,0,3,1,321,0,Matches
365,Murillo,br BRA,DF,Nott'ham Forest,22-294,2002,31.5,1665,375,853,737,89,17,1665,33,26,78.8,7,21.2,706,3633,2162,19,24,1,18,9,839,4,Matches
366,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-059,1995,22.4,1056,20,157,399,511,76,1056,60,30,50.0,28,46.7,621,3764,1983,67,30,23,28,33,755,187,Matches
367,Vitaliy Mykolenko,ua UKR,DF,Everton,25-330,1999,29.2,1433,110,455,618,371,24,1433,18,7,38.9,8,44.4,581,2418,1348,29,23,1,19,8,721,75,Matches
368,Iliman Ndiaye,sn SEN,FW,Everton,25-049,2000,23.5,941,32,194,387,408,74,939,132,61,46.2,62,47.0,543,4265,2140,78,39,29,48,38,571,105,Matches
369,Wilfred Ndidi,ng NGA,MF,Leicester City,28-129,1996,21.9,1162,109,391,555,226,56,1162,29,12,41.4,15,51.7,551,2265,922,14,19,2,33,28,677,72,Matches
370,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-129,2005,1.4,66,4,15,32,19,0,66,2,1,50.0,1,50.0,27,101,33,1,0,0,1,0,32,0,Matches
371,Reiss Nelson,eng ENG,FW,Arsenal,25-135,1999,0.0,2,0,1,1,0,0,2,0,0,,0,,1,4,4,0,0,0,0,0,1,0,Matches
372,Reiss Nelson,eng ENG,FW,Fulham,25-135,1999,5.4,347,5,30,110,212,35,347,35,13,37.1,13,37.1,259,1956,960,45,25,21,14,8,274,63,Matches
373,Neto,br BRA,GK,Bournemouth,35-279,1989,2.0,70,60,70,0,0,0,70,0,0,,0,,35,148,99,0,0,0,0,0,28,0,Matches
374,Pedro Neto,pt POR,FW,Chelsea,25-046,2000,20.4,961,8,79,277,617,101,961,87,26,29.9,39,44.8,632,5190,2652,106,49,37,36,24,707,216,Matches
375,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-329,1999,9.8,359,9,38,150,178,59,359,19,10,52.6,6,31.6,210,1554,826,38,22,13,30,15,256,65,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
376,Christopher Nkunku,fr FRA,FW,Chelsea,27-161,1997,10.2,448,10,52,183,217,52,448,27,10,37.0,14,51.9,280,1368,628,17,16,13,18,17,356,68,Matches
377,Gustavo Nunes,br BRA,"MF,FW",Brentford,19-155,2005,0.0,2,1,1,1,0,0,2,0,0,,0,,0,0,0,0,0,0,1,0,0,0,Matches
378,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-240,1998,15.6,1166,35,207,442,522,53,1166,33,15,45.5,13,39.4,717,3840,1991,56,26,22,27,11,842,151,Matches
379,Darwin Núñez,uy URU,FW,Liverpool,25-304,1999,11.2,326,10,43,110,183,60,326,21,8,38.1,12,57.1,175,939,492,20,16,10,21,17,216,67,Matches
380,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-034,2007,9.1,491,3,43,159,294,39,491,55,32,58.2,17,30.9,330,2624,1233,44,21,16,20,17,358,101,Matches
381,Christian Nørgaard,dk DEN,MF,Brentford,31-045,1994,26.3,1526,153,530,723,288,50,1526,12,6,50.0,4,33.3,703,2656,1147,12,12,4,28,18,916,34,Matches
382,Jake O'Brien,ie IRL,DF,Everton,23-344,2001,13.5,686,56,273,283,132,18,686,9,3,33.3,5,55.6,282,1213,500,7,5,2,5,5,343,24,Matches
383,Matt O'Riley,dk DEN,MF,Brighton,24-154,2000,7.5,400,15,62,179,161,33,400,12,7,58.3,4,33.3,205,874,432,16,11,5,13,3,233,40,Matches
384,Dara O'Shea,ie IRL,DF,Ipswich Town,26-051,1999,29.7,1772,350,1025,642,110,46,1772,2,1,50.0,1,50.0,795,3472,1713,3,2,0,11,4,1015,6,Matches
385,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-146,2007,0.5,21,1,4,9,8,2,21,1,0,0.0,1,100.0,10,59,27,1,0,0,2,1,13,5,Matches
386,Wilson Odobert,fr FRA,FW,Tottenham,20-147,2004,5.7,278,4,27,98,155,29,278,28,11,39.3,14,50.0,201,1578,956,36,20,16,14,12,209,52,Matches
387,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-358,1997,2.6,70,3,11,19,40,6,70,7,1,14.3,3,42.9,41,330,139,7,2,2,4,2,43,15,Matches
388,Caleb Okoli,it ITA,DF,Leicester City,23-285,2001,12.5,804,152,450,324,35,10,804,0,0,,0,,467,2304,1106,3,6,0,10,2,483,2,Matches
389,Robin Olsen,se SWE,GK,Aston Villa,35-106,1990,2.0,83,73,82,1,0,0,83,0,0,,0,,44,226,109,0,0,0,0,0,41,0,Matches
390,Amadou Onana,be BEL,MF,Aston Villa,23-251,2001,15.0,836,60,227,490,132,20,836,17,11,64.7,3,17.6,459,2351,1237,20,20,1,10,9,563,13,Matches
391,André Onana,cm CMR,GK,Manchester Utd,29-022,1996,32.0,1286,975,1265,22,0,0,1286,0,0,,0,,912,4619,2579,0,0,0,1,0,791,0,Matches
392,Paul Onuachu,ng NGA,FW,Southampton,30-331,1994,10.9,410,15,41,220,152,60,410,25,7,28.0,14,56.0,198,800,237,7,5,2,46,33,336,39,Matches
393,Frank Onyeka,ng NGA,MF,Brentford,27-113,1998,0.3,10,0,1,5,4,0,10,0,0,,0,,6,55,14,0,0,0,2,1,6,0,Matches
394,Lewis Orford,eng ENG,MF,West Ham,19-065,2006,0.5,42,1,8,28,7,2,42,0,0,,0,,22,98,27,0,0,0,1,0,31,1,Matches
395,Stefan Ortega,de GER,GK,Manchester City,32-169,1992,12.2,492,383,489,3,0,0,492,0,0,,0,,323,1489,864,0,0,0,0,0,309,0,Matches
396,William Osula,dk DEN,FW,Newcastle Utd,21-263,2003,1.0,31,1,2,17,12,3,31,5,2,40.0,3,60.0,17,91,17,1,1,0,5,4,16,7,Matches
397,Dango Ouattara,bf BFA,FW,Bournemouth,23-072,2002,20.5,885,55,148,285,470,123,885,74,36,48.6,32,43.2,454,3288,1611,73,32,37,55,30,535,184,Matches
398,Nico O’Reilly,eng ENG,DF,Manchester City,20-034,2005,5.1,369,12,58,201,115,15,369,13,9,69.2,4,30.8,224,1088,542,15,12,0,10,8,265,23,Matches
399,Alex Palmer,eng ENG,GK,Ipswich Town,28-257,1996,9.0,317,268,312,6,0,0,317,0,0,,0,,143,813,486,0,0,0,1,0,101,0,Matches
400,Cole Palmer,eng ENG,MF,Chelsea,22-353,2002,30.5,1606,20,127,709,791,125,1602,100,44,44.0,41,41.0,1014,6787,3231,101,66,35,58,32,1184,161,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
401,Emerson Palmieri,it ITA,DF,West Ham,30-264,1994,21.4,1222,75,393,516,328,25,1222,30,10,33.3,17,56.7,504,2807,1601,42,22,8,22,7,682,75,Matches
402,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-240,1997,24.1,1593,53,320,877,409,54,1591,38,15,39.5,18,47.4,807,2833,1174,20,30,2,49,48,1121,81,Matches
403,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-315,1993,27.1,1926,64,400,1060,477,27,1926,30,20,66.7,8,26.7,1088,5793,3086,31,36,3,20,14,1372,45,Matches
404,Nathan Patterson,sct SCO,"DF,FW",Everton,23-190,2001,2.3,126,6,31,51,46,4,126,8,7,87.5,0,0.0,50,220,113,4,2,2,3,1,63,7,Matches
405,Andreas Pereira,br BRA,MF,Fulham,29-113,1996,20.4,1066,16,153,438,492,38,1065,29,13,44.8,8,27.6,547,2625,1254,27,34,8,24,21,633,77,Matches
406,Ricardo Pereira,pt POR,DF,Leicester City,31-200,1993,3.3,216,12,59,121,37,5,216,8,5,62.5,2,25.0,110,336,137,3,3,2,2,0,119,5,Matches
407,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-143,1995,13.5,722,60,220,388,118,4,722,12,5,41.7,6,50.0,302,1447,541,4,5,0,24,10,383,4,Matches
408,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-075,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17,Matches
409,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-075,2002,5.3,220,10,53,68,101,18,220,18,5,27.8,11,61.1,127,862,305,13,3,5,11,10,133,36,Matches
410,Jordan Pickford,eng ENG,GK,Everton,31-048,1994,33.0,1466,955,1401,66,0,0,1466,0,0,,0,,822,5043,2940,0,0,0,2,0,723,0,Matches
411,Ethan Pinnock,jm JAM,DF,Brentford,31-330,1993,21.3,1348,294,783,457,109,24,1348,9,3,33.3,6,66.7,633,3117,1633,3,4,0,2,4,760,9,Matches
412,Daniel Podence,pt POR,"MF,FW",Wolves,29-185,1995,0.5,20,0,2,11,7,0,20,2,2,100.0,0,0.0,13,77,43,1,1,0,0,0,17,3,Matches
413,Alfie Pond,eng ENG,DF,Wolves,21-054,2004,0.0,1,0,0,1,0,0,1,0,0,,0,,1,2,2,0,0,0,0,0,1,0,Matches
414,Nick Pope,eng ENG,GK,Newcastle Utd,33-005,1992,23.0,733,586,723,10,0,0,733,0,0,,0,,381,2121,1431,0,0,0,0,1,257,0,Matches
415,Pedro Porro,es ESP,DF,Tottenham,25-223,1999,27.4,2131,124,623,772,749,30,2131,39,13,33.3,24,61.5,1132,5141,2677,63,40,5,23,17,1229,106,Matches
416,Jarell Quansah,eng ENG,DF,Liverpool,22-085,2003,3.5,272,36,134,113,25,5,272,2,1,50.0,1,50.0,165,922,483,2,3,1,4,2,190,4,Matches
417,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-193,2001,1.6,72,60,71,1,0,0,72,0,0,,0,,44,191,80,0,0,0,0,0,36,0,Matches
418,Aaron Ramsdale,eng ENG,GK,Southampton,26-345,1998,25.0,1111,803,1094,20,0,0,1111,0,0,,0,,687,3509,2044,0,0,0,2,0,621,0,Matches
419,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-331,2001,16.5,712,12,134,252,338,66,712,42,24,57.1,10,23.8,466,3131,1598,57,31,19,39,21,542,103,Matches
420,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-175,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,66.7,293,1694,728,20,19,12,14,6,341,79,Matches
421,Marcus Rashford,eng ENG,FW,Aston Villa,27-175,1997,4.9,227,2,14,58,159,30,226,22,9,40.9,13,59.1,127,892,471,22,10,15,8,1,149,42,Matches
422,David Raya,es ESP,GK,Arsenal,29-221,1995,34.0,1322,772,1242,80,0,0,1322,1,1,100.0,0,0.0,820,4100,2470,0,0,0,1,0,755,0,Matches
423,Harrison Reed,eng ENG,MF,Fulham,30-087,1995,1.0,77,2,11,28,39,5,77,2,0,0.0,1,50.0,31,95,27,1,1,0,2,2,38,7,Matches
424,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-049,2006,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
425,Sergio Reguilón,es ESP,DF,Tottenham,28-129,1996,1.4,121,2,28,61,33,3,121,4,2,50.0,0,0.0,64,293,180,4,2,1,1,1,74,10,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
426,Bobby Reid,jm JAM,FW,Leicester City,32-081,1993,7.8,261,14,47,108,106,15,261,9,0,0.0,7,77.8,165,752,351,13,4,5,11,10,181,44,Matches
427,Vitor Reis,br BRA,DF,Manchester City,19-102,2006,0.0,3,1,2,1,0,0,3,1,1,100.0,0,0.0,2,3,0,0,0,0,0,0,2,0,Matches
428,Chadi Riad,ma MAR,DF,Crystal Palace,21-311,2003,1.0,90,5,41,49,1,0,90,0,0,,0,,58,318,232,2,0,0,1,0,69,0,Matches
429,Declan Rice,eng ENG,MF,Arsenal,26-100,1999,28.6,1806,71,294,846,683,74,1806,26,11,42.3,14,53.8,960,6057,3225,87,54,16,36,29,1182,88,Matches
430,Chris Richards,us USA,DF,Crystal Palace,25-027,2000,17.4,935,111,513,371,56,15,935,6,1,16.7,5,83.3,433,1947,850,5,5,0,5,5,525,1,Matches
431,Richarlison,br BRA,FW,Tottenham,27-349,1997,4.3,142,8,19,67,57,25,142,13,1,7.7,11,84.6,69,342,141,8,8,3,7,7,98,18,Matches
432,Andrew Robertson,sct SCO,DF,Liverpool,31-044,1994,24.6,1877,85,475,856,559,47,1877,18,7,38.9,10,55.6,998,4423,2541,57,48,6,24,10,1255,90,Matches
433,Antonee Robinson,us USA,DF,Fulham,27-259,1997,32.2,2339,121,741,893,739,65,2339,75,33,44.0,31,41.3,1252,6834,3937,110,59,29,40,18,1402,257,Matches
434,Jay Robinson,eng ENG,MF,Southampton,18-040,2007,0.0,6,0,2,1,4,0,6,2,1,50.0,1,50.0,2,22,17,1,1,0,0,0,2,0,Matches
435,Rodri,es ESP,MF,Manchester City,28-306,1996,0.7,65,1,12,30,24,0,65,1,0,0.0,0,0.0,34,125,42,0,2,0,0,0,49,1,Matches
436,Guido Rodríguez,ar ARG,MF,West Ham,31-012,1994,11.3,617,42,196,366,56,2,617,3,2,66.7,0,0.0,284,988,392,2,5,0,2,6,354,5,Matches
437,Mads Roerslev,dk DEN,DF,Brentford,25-304,1999,12.2,645,49,234,268,146,20,645,19,7,36.8,8,42.1,352,1630,858,17,13,0,9,6,407,54,Matches
438,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-272,2002,30.7,1229,36,182,535,537,133,1229,145,60,41.4,66,45.5,718,5083,2908,102,62,32,102,67,866,171,Matches
439,Cristian Romero,ar ARG,DF,Tottenham,26-362,1998,15.7,1377,157,594,720,74,23,1377,4,1,25.0,2,50.0,896,4702,2893,12,18,0,10,5,936,3,Matches
440,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-004,2002,18.4,641,20,83,246,326,79,641,71,27,38.0,34,47.9,361,2467,1405,42,36,16,45,37,411,79,Matches
441,José Sá,pt POR,GK,Wolves,32-097,1993,25.0,829,658,821,9,0,0,829,6,6,100.0,0,0.0,509,3070,1964,0,0,0,1,0,402,0,Matches
442,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-231,2001,16.2,840,6,46,180,621,139,839,83,37,44.6,34,41.0,535,3611,2067,79,27,43,28,37,610,222,Matches
443,Mohamed Salah,eg EGY,FW,Liverpool,32-313,1992,32.5,1481,10,87,446,967,310,1472,120,54,45.0,63,52.5,1012,6150,3209,138,54,110,102,60,1236,407,Matches
444,William Saliba,fr FRA,DF,Arsenal,24-031,2001,31.3,2657,174,1036,1495,141,18,2657,18,12,66.7,5,27.8,1640,7178,3911,16,17,1,17,7,2011,6,Matches
445,Robert Sánchez,es ESP,GK,Chelsea,27-157,1997,27.0,1128,827,1117,11,0,0,1128,0,0,,0,,759,3692,2346,0,0,0,0,0,711,0,Matches
446,Jadon Sancho,eng ENG,FW,Chelsea,25-030,2000,18.4,913,11,113,267,543,116,913,94,44,46.8,38,40.4,617,4227,2329,95,32,55,29,21,714,214,Matches
447,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-143,1997,3.1,193,8,44,123,28,7,193,1,0,0.0,1,100.0,75,297,83,0,2,0,4,1,101,2,Matches
448,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-348,1992,7.5,427,4,50,208,172,22,427,11,6,54.5,3,27.3,253,1145,566,12,13,0,15,11,296,49,Matches
449,Jeremy Sarmiento,ec ECU,MF,Brighton,22-312,2002,0.1,8,0,0,6,2,0,8,0,0,,0,,6,61,10,0,0,0,1,0,7,2,Matches
450,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-058,1998,26.6,954,39,156,367,441,118,954,51,15,29.4,27,52.9,525,3291,1853,67,42,26,61,41,650,164,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
451,Sávio,br BRA,"FW,MF",Manchester City,21-014,2004,19.3,1071,14,55,281,754,149,1071,111,51,45.9,39,35.1,766,6326,3494,133,44,73,42,37,834,239,Matches
452,Oliver Scarles,eng ENG,DF,West Ham,19-133,2005,6.6,420,27,140,166,118,7,420,6,1,16.7,5,83.3,190,770,445,11,9,1,10,3,243,39,Matches
453,Dane Scarlett,eng ENG,"FW,MF",Tottenham,21-031,2004,0.4,9,1,3,5,1,1,9,0,0,,0,,5,66,33,1,0,0,0,1,4,1,Matches
